FileDir,R,G,B
./classification/shine_muscat_rembg/h5bjJtG5XAYYll3ekhTUsIqxpJh2_3_3.png,0.429455875238339,0.588770312188736,0.453076353908762
./classification/shine_muscat_rembg/LFv4Zfpax2MfiwCevisWzvPv1h23_6_3.png,0.50010962309996,0.498656269424196,0.116433293778607
./classification/shine_muscat_rembg/60TiN3ofOZMGIp67vkZdqPPHLWG2_0_3.png,0.462480968858131,0.47960092272203,0.324243367935409
./classification/shine_muscat_rembg/Lxwc0iV4HDehbTrrjcilczUj1oR2_12_3.png,0.567483804094325,0.627656560421525,0.334860499265786
./classification/shine_muscat_rembg/4HLc9cd1VtSZyMr6zfZTBOIH0bC2_0_3.png,0.541733709469578,0.654438755964197,0.576181520565597
./classification/shine_muscat_rembg/e46uocnHchOR7uTTVYuKm1OLmqx1_1_3.png,0.445217458299626,0.481854719621968,0.369251511999692
./classification/shine_muscat_rembg/4Zxq51qdTUb3sDstSdIFgdxEEmz1_5_3.png,0.4905239039436,0.523473892927958,0.372665344789601
./classification/shine_muscat_rembg/HZl22XO10eXk4JTyxJiLfliGx8v1_4_3.png,0.473745861981156,0.500670571258807,0.219035735506324
./classification/shine_muscat_rembg/gDJ3HPPjvzQLCVK0KIVSQIemTEI2_0_3.png,0.560611948847243,0.582123299770359,0.314190125954832
./classification/shine_muscat_rembg/mN9d4ZoyuRaGxolcNm5th0tYPHa2_3_3.png,0.259947485738033,0.279054743284597,0.085169443499943
./classification/shine_muscat_rembg/OulHeXby7xUi0UX7eLBdX4eTrPz1_6_3.png,0.521628498727735,0.495537287140341,0.176324364155527
./classification/shine_muscat_rembg/Gf2krynLW6Mj2LxIFILiJ3jg51j2_15_3.png,0.443957747843783,0.441644862228252,0.273303830043824
./classification/shine_muscat_rembg/LUFwApMi3saUjynuvbBCygNMrYC2_4_3.png,0.366538906371877,0.391528820032814,0.226599693375292
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_8_3.png,0.468729105752403,0.491116211316167,0.315245071839532
./classification/shine_muscat_rembg/mg5aUdwmbQQNkKlLxAqKFen8TWm2_10_3.png,0.387275469628411,0.45834635952283,0.348443713149595
./classification/shine_muscat_rembg/LFv4Zfpax2MfiwCevisWzvPv1h23_3_3.png,0.474887425356081,0.557719885814471,0.321400795702308
./classification/shine_muscat_rembg/9UG434dfgBOiVmjQOPtrqsCArR32_1_3.png,0.454618109480517,0.457436845993218,0.237806899680667
./classification/shine_muscat_rembg/lMHwhLOTKJZzm54DNsn9uJjFp6i1_0_3.png,0.730132641291811,0.819602754596648,0.484980324309655
./classification/shine_muscat_rembg/WLWbEPtbwYP9rwyULcrhmu0FMgr1_2_3.png,0.408327744485069,0.431326395950068,0.274241539204869
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_16_3.png,0.441746641074856,0.46285423958451,0.278090775657672
./classification/shine_muscat_rembg/7WlvrDph6NOgVA5q4Whkh5RrMMg1_0_3.png,0.410384607939918,0.443443083057507,0.189915413351915
./classification/shine_muscat_rembg/DsrKaDbcSdQWjE6R2NQYSBLEPKn1_5_3.png,0.510167536605869,0.541536175786366,0.331777217367505
./classification/shine_muscat_rembg/b8TV6EU0vrTcYpZurB3H3eNvlxr1_6_3.png,0.367183253599263,0.389652539137075,0.252202232553961
./classification/shine_muscat_rembg/iIMm6D13p8Ymh4Wqst8dxracpn93_12_3.png,0.484463827725183,0.514179342623125,0.162346795258188
./classification/shine_muscat_rembg/mgwUrQidp9cOMGzOn8wb2GTNEv42_4_3.png,0.55724445050326,0.571758344125599,0.40084747688183
./classification/shine_muscat_rembg/ZPNqZOQs4MfekLGaYMQewrjYZaF3_5_3.png,0.539013276035666,0.571621046512835,0.28399298311172
./classification/shine_muscat_rembg/kiwtnLvJEORv3uUzZvj71xkyzxJ3_0_3.png,0.429734065965271,0.616032712867913,0.519657537164033
./classification/shine_muscat_rembg/b8TV6EU0vrTcYpZurB3H3eNvlxr1_5_3.png,0.386107348975682,0.4168454189392,0.261951999219103
./classification/shine_muscat_rembg/yqirVxgybQVtc8IZgQWDwsukvar2_6_3.png,0.415089895383073,0.420524963979202,0.254102612290923
./classification/shine_muscat_rembg/O8CoSYLlQHSz8bSiJ49lkwUBbKl2_2_3.png,0.39856152067814,0.395330650455233,0.274093101578331
./classification/shine_muscat_rembg/9UG434dfgBOiVmjQOPtrqsCArR32_3_3.png,0.502561004842035,0.516561676015149,0.343017402560046
./classification/shine_muscat_rembg/jl078viZgJWXCXnZPyEOmT9xWtC2_1_3.png,0.510673838857077,0.635624963849847,0.375350801087397
./classification/shine_muscat_rembg/y4D0WWARVjM77OTWjKqnt515lG13_1_3.png,0.565991357783423,0.578353201745815,0.33391092871257
./classification/shine_muscat_rembg/oP2s2Doj2GNg1j08sd3Y6mVDIi02_0_3.png,0.470269165782546,0.480150890015325,0.275454438288341
./classification/shine_muscat_rembg/a0UM5CBCSjecr3ypTrXxEJKRa6w2_1_3.png,0.51498817425803,0.545145723659114,0.394445716029603
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_14_3.png,0.582484923551747,0.619073145309211,0.503769281271363
./classification/shine_muscat_rembg/P4c0JEtb55WUbFu5UikTWQXEPAF2_10_3.png,0.467113057989153,0.441497705465165,0.305106382978723
./classification/shine_muscat_rembg/LFv4Zfpax2MfiwCevisWzvPv1h23_7_3.png,0.47924718806163,0.451415224517545,0.185669379320558
./classification/shine_muscat_rembg/Dc0WrvwXWCPSnnw0EWPs9wIo9Vi2_6_3.png,0.183516515724376,0.193049815840636,0.080332561524859
./classification/shine_muscat_rembg/XBOvU5hwioVWH64Iwh3BmJPEJjA3_0_3.png,0.304665644759532,0.280526282174107,0.125413553043367
./classification/shine_muscat_rembg/2R4pzOrk7DXEXHMcyUIkIuNB5jD3_0_3.png,0.477232875529066,0.477951973741038,0.323082404768075
./classification/shine_muscat_rembg/3BWYNWUrUJc2dooVNq4RCVbdvkF3_10_3.png,0.383120718166785,0.407134420033074,0.20012336929417
./classification/shine_muscat_rembg/7INZg4v4GvROlnjwBuZUEIh8eBt2_3_3.png,0.451633986928105,0.461709128095683,0.270477079720777
./classification/shine_muscat_rembg/5Ca50apGZ6VGuoeYmDJpYV9qEu23_3_3.png,0.624367703285694,0.637064752908463,0.420384796254268
./classification/shine_muscat_rembg/5sLxODxqADQbrmVVKrTuhffNq8B2_1_3.png,0.368974799840219,0.41941680126435,0.287799371298564
./classification/shine_muscat_rembg/7wtBi1DTiLh1hip8jd8IxONTKko2_0_3.png,0.322325191133111,0.52568332138019,0.427177229964422
./classification/shine_muscat_rembg/O8CoSYLlQHSz8bSiJ49lkwUBbKl2_1_3.png,0.474890603600895,0.443942278785449,0.276924875572035
./classification/shine_muscat_rembg/LFv4Zfpax2MfiwCevisWzvPv1h23_2_3.png,0.503681030244398,0.583063983209892,0.359369630839664
./classification/shine_muscat_rembg/yqirVxgybQVtc8IZgQWDwsukvar2_5_3.png,0.614326692600888,0.602134988932113,0.380517898542182
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_17_3.png,0.625976883739468,0.529998933441112,0.383074271792886
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_9_3.png,0.603543480172338,0.591778774289985,0.456005451507958
./classification/shine_muscat_rembg/yrmY6DfT3cVRJ71QjOMtA2C3xtx2_7_3.png,0.479600684087022,0.587791830728234,0.439786421668059
./classification/shine_muscat_rembg/7wtBi1DTiLh1hip8jd8IxONTKko2_12_3.png,0.445430290216215,0.441813285005915,0.195162224068061
./classification/shine_muscat_rembg/mg5aUdwmbQQNkKlLxAqKFen8TWm2_1_3.png,0.453132586367881,0.524822595704949,0.454519140989729
./classification/shine_muscat_rembg/Gf2krynLW6Mj2LxIFILiJ3jg51j2_10_3.png,0.432558584409374,0.402892395982783,0.243175514108082
./classification/shine_muscat_rembg/TXboCjSwt5N6EegTRx5qGfF529A2_0_3.png,0.501969088323524,0.641480604947114,0.443909527813243
./classification/shine_muscat_rembg/9UG434dfgBOiVmjQOPtrqsCArR32_0_3.png,0.475611996326025,0.534675132782237,0.37614312527455
./classification/shine_muscat_rembg/9gsemINaeJddrR4xqkS61tGPAef1_1_3.png,0.408006051085123,0.381113632396579,0.277437598184674
./classification/shine_muscat_rembg/hBbgjFeiYhboiu9zPpiJoncYlVp2_1_3.png,0.472988445378151,0.504408263305322,0.250323879551821
./classification/shine_muscat_rembg/WLWbEPtbwYP9rwyULcrhmu0FMgr1_1_3.png,0.424096787651231,0.454341003177048,0.327941978755496
./classification/shine_muscat_rembg/7Iqcti1zwyVTa8ktvEiDEBzz7qm2_8_3.png,0.474700460023439,0.526181105805391,0.481326196848052
./classification/shine_muscat_rembg/Lxwc0iV4HDehbTrrjcilczUj1oR2_2_3.png,0.469342129375115,0.615872857214254,0.490222733103437
./classification/shine_muscat_rembg/mLLTM8eQHvakUgTZnyIYyqKVZIm1_2_3.png,0.509089940323956,0.515489130434783,0.256740196078431
./classification/shine_muscat_rembg/2flMfSl9K4M3VO1943sXL9F10wV2_0_3.png,0.415392397745339,0.443113166642578,0.191123476417594
./classification/shine_muscat_rembg/eO9Yc7wPbpOYbNJaxOXPx6kopqq1_0_3.png,0.449002255769565,0.457004040554275,0.271574824620114
./classification/shine_muscat_rembg/Gf2krynLW6Mj2LxIFILiJ3jg51j2_9_3.png,0.441578947368421,0.482801857585139,0.216640866873065
./classification/shine_muscat_rembg/lefhhfbZj5U1XPHBw0N6GSoH1fh1_1_3.png,0.56260948823974,0.702695522653506,0.497828020096928
./classification/shine_muscat_rembg/01yinoGAP1QCGSAbW5AgHMZTAmr1_4_3.png,0.495694816853728,0.623932800227796,0.43160192677313
./classification/shine_muscat_rembg/Gf2krynLW6Mj2LxIFILiJ3jg51j2_3_3.png,0.471980941909474,0.484311335261451,0.231858562197736
./classification/shine_muscat_rembg/Z1srmBuetPdGkUUHCHsN44JwObr1_2_3.png,0.220242326950273,0.216305469556244,0.115235255895731
./classification/shine_muscat_rembg/Pf73cFXmRfaqKIZ5FvGlwJqytP83_0_3.png,0.576428169969989,0.569554290077307,0.372538415041517
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_10_3.png,0.402357620423112,0.397721566827741,0.272105391032044
./classification/shine_muscat_rembg/lHZzvNprIHg6y23V5cnLPADhDTo2_0_3.png,0.403268779768381,0.447564130461062,0.241904209279273
./classification/shine_muscat_rembg/yrmY6DfT3cVRJ71QjOMtA2C3xtx2_9_3.png,0.404646666062419,0.507305356657301,0.341684038792713
./classification/shine_muscat_rembg/4Zxq51qdTUb3sDstSdIFgdxEEmz1_7_3.png,0.475987193169691,0.502944315399586,0.327540963023416
./classification/shine_muscat_rembg/52PXH1dldWRkUvpjOd0FNqRcNM03_6_3.png,0.552084272920559,0.697313317440887,0.622771299100144
./classification/shine_muscat_rembg/GhytQQmgaGdFZDWowfylPV5jVwz1_3_3.png,0.446083361269416,0.538193554324177,0.297113709714526
./classification/shine_muscat_rembg/b8TV6EU0vrTcYpZurB3H3eNvlxr1_10_3.png,0.421588664662945,0.454452554744525,0.295797910405038
./classification/shine_muscat_rembg/vTeZ04dykgM2aNUPrgC0q0r5CdB3_5_3.png,0.369732408189037,0.386758357525719,0.099991077985272
./classification/shine_muscat_rembg/7N6hx7aXgOVWdgamIeX0JyclEg62_2_3.png,0.538842438029958,0.559728582543012,0.315970888606573
./classification/shine_muscat_rembg/7Iqcti1zwyVTa8ktvEiDEBzz7qm2_0_3.png,0.450766841390021,0.531327250372096,0.468167993269915
./classification/shine_muscat_rembg/AAAHujQHp1aHTU6cMhqxmmGOUjI2_2_3.png,0.670315801178695,0.671750250194596,0.315341561955595
./classification/shine_muscat_rembg/7N6hx7aXgOVWdgamIeX0JyclEg62_0_3.png,0.372063428274811,0.381363339528809,0.241288658930694
./classification/shine_muscat_rembg/Gf2krynLW6Mj2LxIFILiJ3jg51j2_7_3.png,0.457695831747509,0.462835313852356,0.281467698510029
./classification/shine_muscat_rembg/52PXH1dldWRkUvpjOd0FNqRcNM03_3_3.png,0.2076726342711,0.214002802520308,0.114287954062185
./classification/shine_muscat_rembg/6rN1MoCMhMcLJIUFasflIy8ZkB62_0_3.png,0.475560814851573,0.467038210482116,0.237846572762785
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_15_3.png,0.401253412757508,0.415208488458675,0.178325887316952
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_13_3.png,0.595729295937784,0.627805079837842,0.427805079837842
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_21_3.png,0.567855778980497,0.682035581190166,0.637541974479516
./classification/shine_muscat_rembg/Dc0WrvwXWCPSnnw0EWPs9wIo9Vi2_7_3.png,0.349476254380079,0.355820845448446,0.144993662864385
./classification/shine_muscat_rembg/mg5aUdwmbQQNkKlLxAqKFen8TWm2_5_3.png,0.424330250738869,0.498102774335018,0.42117774176121
./classification/shine_muscat_rembg/7WlvrDph6NOgVA5q4Whkh5RrMMg1_3_3.png,0.367690489412904,0.399517279678756,0.205480797983681
./classification/shine_muscat_rembg/PlAGSW6bsSZWQucdxNVsodw4Ta83_0_3.png,0.361964543005701,0.401578650629581,0.249233853285723
./classification/shine_muscat_rembg/oEe9XP5Vl1gyb7rXTsDtGTmqBvD3_6_3.png,0.486266494334065,0.527702465758915,0.36504854368932
./classification/shine_muscat_rembg/vipeSdK9s9QdPeOGiOlUBrKa3g83_1_3.png,0.290630702365549,0.283872466076109,0.118320560034504
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_13_3.png,0.610229635777843,0.572438351763099,0.509070300855891
./classification/shine_muscat_rembg/ZPNqZOQs4MfekLGaYMQewrjYZaF3_6_3.png,0.562936344969199,0.597874139388815,0.421562588074244
./classification/shine_muscat_rembg/7INZg4v4GvROlnjwBuZUEIh8eBt2_9_3.png,0.443443134511587,0.496323272225994,0.346595889142646
./classification/shine_muscat_rembg/01yinoGAP1QCGSAbW5AgHMZTAmr1_1_3.png,0.425698562803868,0.48425495538815,0.336788302968781
./classification/shine_muscat_rembg/OulHeXby7xUi0UX7eLBdX4eTrPz1_4_3.png,0.507895647607795,0.486706526798181,0.218224672705357
./classification/shine_muscat_rembg/LUFwApMi3saUjynuvbBCygNMrYC2_7_3.png,0.237668787831755,0.284736665114595,0.096520771897149
./classification/shine_muscat_rembg/jowKRYF0mzfBWp1YrBGU6Rh4KVV2_0_3.png,0.359504643962848,0.366570072239422,0.158158926728586
./classification/shine_muscat_rembg/Lp2QWzhBKHMF47c2srDjEuqKbot2_4_3.png,0.562393587789426,0.555564542051617,0.242291141734325
./classification/shine_muscat_rembg/beD40M0jj8R54ZtvcE1o0zUrHoN2_0_3.png,0.509200124494242,0.526837846249611,0.292125739184563
./classification/shine_muscat_rembg/SpLiJ9MjuwOCTOos3l9E1PF6HbX2_4_3.png,0.418583456056017,0.453499680457918,0.288362184741634
./classification/shine_muscat_rembg/7INZg4v4GvROlnjwBuZUEIh8eBt2_4_3.png,0.422995719790366,0.393932989635702,0.227724230683019
./classification/shine_muscat_rembg/sohpguGRVtMEMm6UodVG6DZUtU03_0_3.png,0.389830458499189,0.39703670942061,0.218463806575262
./classification/shine_muscat_rembg/5Ca50apGZ6VGuoeYmDJpYV9qEu23_0_3.png,0.422560229016849,0.472674909893597,0.344618621415145
./classification/shine_muscat_rembg/a0UM5CBCSjecr3ypTrXxEJKRa6w2_2_3.png,0.408013371094294,0.427500502963616,0.284860021356609
./classification/shine_muscat_rembg/LUFwApMi3saUjynuvbBCygNMrYC2_1_3.png,0.509844895729297,0.622890897760933,0.299176248644865
./classification/shine_muscat_rembg/q7lHAJwLRsNMAy5M1E0ZfpuDgpD3_2_3.png,0.454317125694208,0.481158336166837,0.232666893346934
./classification/shine_muscat_rembg/3BWYNWUrUJc2dooVNq4RCVbdvkF3_2_3.png,0.437793302322388,0.467352111547858,0.276796145945977
./classification/shine_muscat_rembg/yqirVxgybQVtc8IZgQWDwsukvar2_4_3.png,0.151566158703084,0.151753185058839,0.093026909352066
./classification/shine_muscat_rembg/0NUYWNM075O3LK07U6UsH2l27uw2_0_3.png,0.444444444444444,0.448605259964286,0.261775974757719
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_18_3.png,0.494439510221433,0.529502858053791,0.362800513159193
./classification/shine_muscat_rembg/NJrd3R7akraJG7FJw0Iw8e5O1UH3_3_3.png,0.453937792611134,0.443698141195012,0.296509525796134
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_19_3.png,0.575423478482302,0.617010440539852,0.461027756557168
./classification/shine_muscat_rembg/uwpTiE17GJdhxiXPk6n27jL47Fv1_0_3.png,0.434595729719055,0.452808723587691,0.083224721969358
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_7_3.png,0.606566623621439,0.587727657300619,0.510960205429636
./classification/shine_muscat_rembg/HZl22XO10eXk4JTyxJiLfliGx8v1_3_3.png,0.504119850187266,0.51218160557222,0.268468147846866
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_14_3.png,0.567249036366683,0.630915870621753,0.48285989609519
./classification/shine_muscat_rembg/LUFwApMi3saUjynuvbBCygNMrYC2_3_3.png,0.443250150423979,0.479395326621633,0.217655122789388
./classification/shine_muscat_rembg/3BWYNWUrUJc2dooVNq4RCVbdvkF3_7_3.png,0.419541484716157,0.432840996660673,0.296682078945115
./classification/shine_muscat_rembg/60TiN3ofOZMGIp67vkZdqPPHLWG2_2_3.png,0.465709450355183,0.477466610613459,0.338067673468508
./classification/shine_muscat_rembg/kiwtnLvJEORv3uUzZvj71xkyzxJ3_2_3.png,0.520281243810655,0.673989898989899,0.611769657357893
./classification/shine_muscat_rembg/Lxwc0iV4HDehbTrrjcilczUj1oR2_8_3.png,0.425593190695505,0.459589187508502,0.239954138245982
./classification/shine_muscat_rembg/1YOZCXDX2vZQAbVdASXLoPshdOp2_0_3.png,0.273520024631837,0.375169907104933,0.372840396212104
./classification/shine_muscat_rembg/LUFwApMi3saUjynuvbBCygNMrYC2_5_3.png,0.280891152659586,0.30549999654913,0.124238220455377
./classification/shine_muscat_rembg/b8TV6EU0vrTcYpZurB3H3eNvlxr1_9_3.png,0.430281299799072,0.463029169264879,0.325254624818125
./classification/shine_muscat_rembg/5Ca50apGZ6VGuoeYmDJpYV9qEu23_2_3.png,0.450982388882233,0.529427738508845,0.438059582285052
./classification/shine_muscat_rembg/hBbgjFeiYhboiu9zPpiJoncYlVp2_2_3.png,0.556845530134793,0.589943018471655,0.403986985487786
./classification/shine_muscat_rembg/7INZg4v4GvROlnjwBuZUEIh8eBt2_5_3.png,0.38400022000385,0.393771140994967,0.171746005555097
./classification/shine_muscat_rembg/1J9b0Onah1hDP1VkuyPYocdWNEO2_6_3.png,0.386158431372549,0.378616470588235,0.090733594771242
./classification/shine_muscat_rembg/6rN1MoCMhMcLJIUFasflIy8ZkB62_2_3.png,0.484036860265708,0.489338622698816,0.264034380875638
./classification/shine_muscat_rembg/GmePDro6aATsoqS7RAPFiqkvcZo2_0_3.png,0.544547670514648,0.586138067423998,0.377749160649404
./classification/shine_muscat_rembg/PlAGSW6bsSZWQucdxNVsodw4Ta83_3_3.png,0.448303591099361,0.549482264816039,0.483823529411765
./classification/shine_muscat_rembg/mgwUrQidp9cOMGzOn8wb2GTNEv42_3_3.png,0.370365814259798,0.400876015805562,0.161767191033574
./classification/shine_muscat_rembg/LFv4Zfpax2MfiwCevisWzvPv1h23_0_3.png,0.429471844448086,0.509305077648515,0.259328441992705
./classification/shine_muscat_rembg/DsrKaDbcSdQWjE6R2NQYSBLEPKn1_7_3.png,0.636881596408329,0.711262417680545,0.503920328409669
./classification/shine_muscat_rembg/ZPNqZOQs4MfekLGaYMQewrjYZaF3_3_3.png,0.485059375863021,0.509353769676885,0.333717205191936
./classification/shine_muscat_rembg/Lp2QWzhBKHMF47c2srDjEuqKbot2_0_3.png,0.536906286462335,0.524195338512764,0.210471271237087
./classification/shine_muscat_rembg/AAAHujQHp1aHTU6cMhqxmmGOUjI2_1_3.png,0.55816936605003,0.590819537906507,0.199696372676953
./classification/shine_muscat_rembg/BLT4KFuaCXaJWB2bq073gnB9tkl2_0_3.png,0.55430279889053,0.540650552933972,0.290801243951347
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_10_3.png,0.579504254532001,0.605638179800222,0.460166481687014
./classification/shine_muscat_rembg/jl078viZgJWXCXnZPyEOmT9xWtC2_4_3.png,0.494997363248478,0.643650222925356,0.390066637902105
./classification/shine_muscat_rembg/Dc0WrvwXWCPSnnw0EWPs9wIo9Vi2_0_3.png,0.406416767738023,0.404741510006064,0.201682838083687
./classification/shine_muscat_rembg/4Zxq51qdTUb3sDstSdIFgdxEEmz1_2_3.png,0.417870729702346,0.470134521146775,0.318540467860852
./classification/shine_muscat_rembg/SftCPV05AmeFwNwQukpOT8qG5GG3_0_3.png,0.360718896865155,0.380994680576357,0.240520580488561
./classification/shine_muscat_rembg/ZPNqZOQs4MfekLGaYMQewrjYZaF3_1_3.png,0.63190456189992,0.65456447892949,0.443104833064379
./classification/shine_muscat_rembg/jl078viZgJWXCXnZPyEOmT9xWtC2_0_3.png,0.501215615530638,0.537981205711389,0.317347576432858
./classification/shine_muscat_rembg/b8TV6EU0vrTcYpZurB3H3eNvlxr1_12_3.png,0.485953905113751,0.513598097603958,0.37453209762519
./classification/shine_muscat_rembg/9UG434dfgBOiVmjQOPtrqsCArR32_2_3.png,0.395769993390615,0.412240920568746,0.248806073855644
./classification/shine_muscat_rembg/PlAGSW6bsSZWQucdxNVsodw4Ta83_1_3.png,0.157385799737132,0.161749953059199,0.104474128912851
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_11_3.png,0.658763461620972,0.748481858096995,0.539494572446046
