FileDir,R,G,B
./classification/shine_muscat_rembg/pjyFgbnReOQbFh0sZkylb9VFRe82_0_3.png,0.532468566142859,0.54006647091091,0.380762156755187
./classification/shine_muscat_rembg/beD40M0jj8R54ZtvcE1o0zUrHoN2_2_3.png,0.335999392004864,0.391460708314333,0.188812889496884
./classification/shine_muscat_rembg/7wtBi1DTiLh1hip8jd8IxONTKko2_8_3.png,0.399077964519141,0.420916199813259,0.238388188608777
./classification/shine_muscat_rembg/yrmY6DfT3cVRJ71QjOMtA2C3xtx2_0_3.png,0.339502630320421,0.439317710824167,0.29238322971465
./classification/shine_muscat_rembg/OCnMysCGnWdtIIK3VSQXlUDkvd53_0_3.png,0.453287197231834,0.4789283841879,0.325836216839677
./classification/shine_muscat_rembg/5Ca50apGZ6VGuoeYmDJpYV9qEu23_5_3.png,0.607108338284809,0.595513963161022,0.389439492968905
./classification/shine_muscat_rembg/eXWuneoOrabe2VnswKBzUbfU7zl2_4_3.png,0.566926083148036,0.605740853042248,0.306148507512971
./classification/shine_muscat_rembg/J5Gs8CpPrSRCZlhzebeXw3avdxF3_2_3.png,0.374010508534685,0.379516756726489,0.17736838666928
./classification/shine_muscat_rembg/3BWYNWUrUJc2dooVNq4RCVbdvkF3_3_3.png,0.43635250785397,0.458696782580436,0.257637309067273
./classification/shine_muscat_rembg/7wtBi1DTiLh1hip8jd8IxONTKko2_6_3.png,0.413119029663147,0.435564353946707,0.215380425674543
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_12_3.png,0.41634562420356,0.404860443129034,0.264553787972212
./classification/shine_muscat_rembg/2Pn1LTJsDNOFQGrDPYJS5x5czE93_0_3.png,0.576907260201378,0.643548489666137,0.465572866984632
./classification/shine_muscat_rembg/NJrd3R7akraJG7FJw0Iw8e5O1UH3_5_3.png,0.574908607510801,0.575044563279857,0.480464666606242
./classification/shine_muscat_rembg/K4HOR0m08reigZNTpv5iKLMZbqj1_2_3.png,0.352262793662357,0.399517392096157,0.253080798883021
./classification/shine_muscat_rembg/yqirVxgybQVtc8IZgQWDwsukvar2_10_3.png,0.411988888347385,0.419253699822928,0.182954010104456
./classification/shine_muscat_rembg/1J9b0Onah1hDP1VkuyPYocdWNEO2_5_3.png,0.453592227081568,0.353186942351873,0.156644456147582
./classification/shine_muscat_rembg/7wtBi1DTiLh1hip8jd8IxONTKko2_1_3.png,0.331660222774556,0.528669566418116,0.520836785418393
./classification/shine_muscat_rembg/mg5aUdwmbQQNkKlLxAqKFen8TWm2_13_3.png,0.3079883805374,0.392856671288044,0.268026671948241
./classification/shine_muscat_rembg/7WlvrDph6NOgVA5q4Whkh5RrMMg1_2_3.png,0.392056431173581,0.515970988540379,0.281435792485634
./classification/shine_muscat_rembg/le7YOhSWeDO6ZQ2TxTNaB8euvh72_0_3.png,0.30954291866497,0.331662914749927,0.171609409154677
./classification/shine_muscat_rembg/u0mGKeYUT4ORJ7yyqfERKsEiG5A2_1_3.png,0.363452215531882,0.376578662961247,0.18900108074726
./classification/shine_muscat_rembg/7Iqcti1zwyVTa8ktvEiDEBzz7qm2_9_3.png,0.398447712418301,0.464349128540305,0.355147058823529
./classification/shine_muscat_rembg/LFv4Zfpax2MfiwCevisWzvPv1h23_1_3.png,0.324058789563833,0.463421498270182,0.252070201998146
./classification/shine_muscat_rembg/b8TV6EU0vrTcYpZurB3H3eNvlxr1_1_3.png,0.490512746697374,0.544616639477977,0.338958193391549
./classification/shine_muscat_rembg/OulHeXby7xUi0UX7eLBdX4eTrPz1_1_3.png,0.418356904546264,0.533731218503983,0.330178119411997
./classification/shine_muscat_rembg/b8TV6EU0vrTcYpZurB3H3eNvlxr1_0_3.png,0.589653804186093,0.670065800350494,0.437797176206064
./classification/shine_muscat_rembg/soe9NM3G7kfV77QgIP67xIu37Hf2_0_3.png,0.46082550049277,0.452457231955048,0.300786961446244
./classification/shine_muscat_rembg/poe0uFnxyZcJRJBcCsPWI77wpuX2_3_3.png,0.348677776195224,0.362246593552675,0.19532830081185
./classification/shine_muscat_rembg/NRVHJkkWjJNqGjbhUB5rJWw4bgj1_1_3.png,0.585163077778847,0.695009787875871,0.575244696896762
./classification/shine_muscat_rembg/3BWYNWUrUJc2dooVNq4RCVbdvkF3_9_3.png,0.455334453781513,0.483765826330532,0.248022408963585
./classification/shine_muscat_rembg/vipeSdK9s9QdPeOGiOlUBrKa3g83_5_3.png,0.414110317024006,0.420068588182937,0.241707898112516
./classification/shine_muscat_rembg/mg5aUdwmbQQNkKlLxAqKFen8TWm2_11_3.png,0.338197155292323,0.402674204693319,0.275712298649437
./classification/shine_muscat_rembg/Lxwc0iV4HDehbTrrjcilczUj1oR2_4_3.png,0.523888544891641,0.545603715170279,0.281898864809081
./classification/shine_muscat_rembg/DVJxByGetpPxobbMpNm2DLHdgJ42_0_3.png,0.504201468546525,0.549533376394859,0.300973338975878
./classification/shine_muscat_rembg/eO9Yc7wPbpOYbNJaxOXPx6kopqq1_2_3.png,0.334919419258674,0.343773830405745,0.201889138687814
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_0_3.png,0.449017790619492,0.442552108888041,0.207574188155336
./classification/shine_muscat_rembg/O65Yx2mJ5CNaeSjaZknJ8mj8N423_1_3.png,0.475216444065549,0.53681917211329,0.33602538599981
./classification/shine_muscat_rembg/DsrKaDbcSdQWjE6R2NQYSBLEPKn1_6_3.png,0.487417244371642,0.515443492165638,0.345398348300036
./classification/shine_muscat_rembg/8NjrIc6clNWEeLUZxJznNnUc4DG3_1_3.png,0.630017761989343,0.646875979521471,0.48818653571553
./classification/shine_muscat_rembg/JkmqkTH7HkQWjuHIC3BHliG3jFi2_1_3.png,0.506900226930824,0.497373211963589,0.159332976363497
./classification/shine_muscat_rembg/oEe9XP5Vl1gyb7rXTsDtGTmqBvD3_4_3.png,0.347901474639443,0.32807486631016,0.144430940420245
./classification/shine_muscat_rembg/poe0uFnxyZcJRJBcCsPWI77wpuX2_1_3.png,0.356052814978056,0.360788080842327,0.175833945489819
./classification/shine_muscat_rembg/mg5aUdwmbQQNkKlLxAqKFen8TWm2_4_3.png,0.340408364603703,0.418564910240826,0.308958300301253
./classification/shine_muscat_rembg/7WlvrDph6NOgVA5q4Whkh5RrMMg1_7_3.png,0.304542346924823,0.328666101494061,0.137553896500488
./classification/shine_muscat_rembg/mLLTM8eQHvakUgTZnyIYyqKVZIm1_1_3.png,0.436438444230151,0.445978784956606,0.174406943105111
./classification/shine_muscat_rembg/gxQJvWK3GeT9uWFOGZMXiGiJaXh1_1_3.png,0.155821436381244,0.156691970468485,0.091351931107015
./classification/shine_muscat_rembg/iIMm6D13p8Ymh4Wqst8dxracpn93_10_3.png,0.382817249557404,0.397564886261148,0.106193005311153
./classification/shine_muscat_rembg/7WlvrDph6NOgVA5q4Whkh5RrMMg1_6_3.png,0.270241246765678,0.305308027101001,0.13105996021597
./classification/shine_muscat_rembg/O8CoSYLlQHSz8bSiJ49lkwUBbKl2_0_3.png,0.280278391219969,0.275955296794486,0.173258381851034
./classification/shine_muscat_rembg/DsrKaDbcSdQWjE6R2NQYSBLEPKn1_2_3.png,0.615396328744264,0.644899874843554,0.459578639966625
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_2_3.png,0.321557066222715,0.447216056233814,0.308328708842027
./classification/shine_muscat_rembg/mg5aUdwmbQQNkKlLxAqKFen8TWm2_8_3.png,0.29013253449528,0.275921387073348,0.143849854756717
./classification/shine_muscat_rembg/Dc0WrvwXWCPSnnw0EWPs9wIo9Vi2_2_3.png,0.429423306274766,0.547057541132869,0.444624834891445
./classification/shine_muscat_rembg/qrR0rzsSukd2yICQsQxUK1cErnj2_0_3.png,0.473740944653724,0.603639524775427,0.38318168646769
./classification/shine_muscat_rembg/3BWYNWUrUJc2dooVNq4RCVbdvkF3_6_3.png,0.476259662135898,0.505498735080643,0.254464814850217
./classification/shine_muscat_rembg/e46uocnHchOR7uTTVYuKm1OLmqx1_0_3.png,0.445308658294779,0.48736021150033,0.34984093412646
./classification/shine_muscat_rembg/Dc0WrvwXWCPSnnw0EWPs9wIo9Vi2_1_3.png,0.423011043497859,0.411761486203677,0.208055636047522
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_5_3.png,0.452180595581172,0.484373622647906,0.327296151890151
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_13_3.png,0.588486408437441,0.72229267373972,0.637575072718522
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_16_3.png,0.628686619287533,0.587210970604918,0.511251988032876
./classification/shine_muscat_rembg/mN9d4ZoyuRaGxolcNm5th0tYPHa2_0_3.png,0.582656802711664,0.641929197491526,0.575761270122745
./classification/shine_muscat_rembg/3ixq2Kt9oZciYPYucPoKRNxG2hB2_1_3.png,0.407719230490719,0.395024419287617,0.284517286602782
./classification/shine_muscat_rembg/eO9Yc7wPbpOYbNJaxOXPx6kopqq1_3_3.png,0.329033275508595,0.356244546075803,0.175486516322347
./classification/shine_muscat_rembg/Lxwc0iV4HDehbTrrjcilczUj1oR2_9_3.png,0.314292164764582,0.345626333434928,0.160800117398715
./classification/shine_muscat_rembg/7WlvrDph6NOgVA5q4Whkh5RrMMg1_10_3.png,0.334049532967721,0.33814639521198,0.189228624612893
./classification/shine_muscat_rembg/SuIZGlpjtFMCnElI6cXl6E2b58w2_0_3.png,0.553881195057666,0.634466840349193,0.513627984216219
./classification/shine_muscat_rembg/Gf2krynLW6Mj2LxIFILiJ3jg51j2_6_3.png,0.392912311560622,0.398944626729358,0.215316442850861
./classification/shine_muscat_rembg/9gsemINaeJddrR4xqkS61tGPAef1_2_3.png,0.391815746917324,0.359841823327269,0.230894986860724
./classification/shine_muscat_rembg/1J9b0Onah1hDP1VkuyPYocdWNEO2_8_3.png,0.41330436630694,0.406545918246865,0.164261931187569
./classification/shine_muscat_rembg/8NjrIc6clNWEeLUZxJznNnUc4DG3_5_3.png,0.358850998705019,0.372750461091708,0.155392483878141
./classification/shine_muscat_rembg/TvsbQytW6iVeq8fbE8k4zFNu6Hg1_2_3.png,0.343378800795681,0.43686179785924,0.395628492943071
./classification/shine_muscat_rembg/yrmY6DfT3cVRJ71QjOMtA2C3xtx2_14_3.png,0.238982216142271,0.325886000911993,0.238022799817601
./classification/shine_muscat_rembg/oEe9XP5Vl1gyb7rXTsDtGTmqBvD3_7_3.png,0.423350336444541,0.472644888213588,0.306283915780334
./classification/shine_muscat_rembg/Gf2krynLW6Mj2LxIFILiJ3jg51j2_12_3.png,0.442949540005576,0.42797137812471,0.284744912182883
./classification/shine_muscat_rembg/Gf2krynLW6Mj2LxIFILiJ3jg51j2_14_3.png,0.477135158084445,0.492431528510653,0.296444941211129
./classification/shine_muscat_rembg/Pf73cFXmRfaqKIZ5FvGlwJqytP83_1_3.png,0.558639531642041,0.558449958182325,0.414433602825016
./classification/shine_muscat_rembg/Z1srmBuetPdGkUUHCHsN44JwObr1_3_3.png,0.363851323321995,0.374797422495091,0.243032163500097
./classification/shine_muscat_rembg/1J9b0Onah1hDP1VkuyPYocdWNEO2_3_3.png,0.470898127071603,0.545240206062058,0.333940337845933
./classification/shine_muscat_rembg/p0Vd9695HVWc5vz3jLt2wyuyN2q2_1_3.png,0.505018385645499,0.525077177566352,0.327622720232639
./classification/shine_muscat_rembg/b8TV6EU0vrTcYpZurB3H3eNvlxr1_2_3.png,0.494186093328502,0.544590731569835,0.309685818201339
./classification/shine_muscat_rembg/oEe9XP5Vl1gyb7rXTsDtGTmqBvD3_2_3.png,0.448636923368381,0.474174481386758,0.283214928483471
./classification/shine_muscat_rembg/4Zxq51qdTUb3sDstSdIFgdxEEmz1_4_3.png,0.460129934326672,0.485737824541581,0.340578584374926
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_2_3.png,0.568085479805957,0.621233756660559,0.371545109271779
./classification/shine_muscat_rembg/QqqTdTQV2xZvfhn34o3UV1IvVtv2_0_3.png,0.315562435500516,0.364241486068111,0.137438596491228
./classification/shine_muscat_rembg/K4HOR0m08reigZNTpv5iKLMZbqj1_3_3.png,0.436315375098414,0.449602219472875,0.268221797323136
./classification/shine_muscat_rembg/Gf2krynLW6Mj2LxIFILiJ3jg51j2_4_3.png,0.502301456180121,0.513648646917944,0.267445345218427
./classification/shine_muscat_rembg/3BWYNWUrUJc2dooVNq4RCVbdvkF3_8_3.png,0.389091317694048,0.402894953240478,0.218903002722318
./classification/shine_muscat_rembg/52PXH1dldWRkUvpjOd0FNqRcNM03_5_3.png,0.417218793298904,0.40187401156037,0.237942086184938
./classification/shine_muscat_rembg/kiwtnLvJEORv3uUzZvj71xkyzxJ3_5_3.png,0.510541231768853,0.603336328656022,0.477228635284901
./classification/shine_muscat_rembg/P4c0JEtb55WUbFu5UikTWQXEPAF2_7_3.png,0.525354579872295,0.486890433406792,0.29319093631689
./classification/shine_muscat_rembg/LUFwApMi3saUjynuvbBCygNMrYC2_6_3.png,0.497789787293009,0.526167809880136,0.237385159010601
./classification/shine_muscat_rembg/NRVHJkkWjJNqGjbhUB5rJWw4bgj1_4_3.png,0.363266905308899,0.365022884721554,0.205481647699952
./classification/shine_muscat_rembg/Z1srmBuetPdGkUUHCHsN44JwObr1_0_3.png,0.451467721591561,0.450435729847495,0.30328517371861
./classification/shine_muscat_rembg/UUr0j2w355RUhUa8U1r4igFCfG43_1_3.png,0.429262546139951,0.569009659938742,0.462399539254954
./classification/shine_muscat_rembg/HZl22XO10eXk4JTyxJiLfliGx8v1_0_3.png,0.370872559550136,0.382721509656494,0.158981487331775
./classification/shine_muscat_rembg/aGD7ASf1Nmg9Jz9ALrNzdqTX4ol2_0_3.png,0.421112886724332,0.441610227532151,0.289227100930929
./classification/shine_muscat_rembg/ITHB3eUZhXSNvjvILEylMz3hV5s1_1_3.png,0.631082385319958,0.667655464853455,0.359624904264659
./classification/shine_muscat_rembg/aBDk8ks0w9WaooL4eKtprZfO3UX2_0_3.png,0.509114979095324,0.529359080869688,0.324521624013022
./classification/shine_muscat_rembg/kiwtnLvJEORv3uUzZvj71xkyzxJ3_6_3.png,0.504752043831834,0.630548545050583,0.537496494747514
./classification/shine_muscat_rembg/oEe9XP5Vl1gyb7rXTsDtGTmqBvD3_3_3.png,0.461410675381264,0.475140355287414,0.281933970169264
./classification/shine_muscat_rembg/fPQaqPza0mbl3nf30kFp1pcjXYX2_4_3.png,0.416636528028933,0.456637591745559,0.205784845583803
./classification/shine_muscat_rembg/7Iqcti1zwyVTa8ktvEiDEBzz7qm2_7_3.png,0.421938297473638,0.493044411509174,0.365375376910104
./classification/shine_muscat_rembg/UXeL1VFagMWUANnbnmiPUVXOjBa2_1_3.png,0.536578541528971,0.537197620621282,0.368689138576779
./classification/shine_muscat_rembg/u0mGKeYUT4ORJ7yyqfERKsEiG5A2_4_3.png,0.416240242607372,0.44738726311295,0.321128518409039
./classification/shine_muscat_rembg/h5bjJtG5XAYYll3ekhTUsIqxpJh2_1_3.png,0.376506876655659,0.529581110667586,0.435112675545233
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_5_3.png,0.646329014526894,0.598209350485385,0.583722487817271
./classification/shine_muscat_rembg/9UG434dfgBOiVmjQOPtrqsCArR32_5_3.png,0.483657481905292,0.497913397037302,0.285343451801524
./classification/shine_muscat_rembg/7Iqcti1zwyVTa8ktvEiDEBzz7qm2_10_3.png,0.368042515903634,0.43774310652874,0.296828377317265
./classification/shine_muscat_rembg/60TiN3ofOZMGIp67vkZdqPPHLWG2_4_3.png,0.405986516030814,0.426361274223642,0.270370751920149
./classification/shine_muscat_rembg/yrmY6DfT3cVRJ71QjOMtA2C3xtx2_1_3.png,0.532481589921036,0.553710111495579,0.237338696162226
./classification/shine_muscat_rembg/sohpguGRVtMEMm6UodVG6DZUtU03_1_3.png,0.408579617713494,0.40782035950876,0.18811381280489
./classification/shine_muscat_rembg/4Zxq51qdTUb3sDstSdIFgdxEEmz1_1_3.png,0.583543200113551,0.62847699576211,0.433475272218505
./classification/shine_muscat_rembg/vipeSdK9s9QdPeOGiOlUBrKa3g83_7_3.png,0.373407254275512,0.375299129236359,0.249113575142517
./classification/shine_muscat_rembg/LFv4Zfpax2MfiwCevisWzvPv1h23_4_3.png,0.461045968775107,0.466867522202679,0.153523114672225
./classification/shine_muscat_rembg/7Iqcti1zwyVTa8ktvEiDEBzz7qm2_12_3.png,0.310519892604345,0.400141799458373,0.241479828445901
./classification/shine_muscat_rembg/X2FpQDi9rDUR5yilqRFciSwOH2w2_0_3.png,0.386795648491955,0.406436062797212,0.2875056999544
./classification/shine_muscat_rembg/mgwUrQidp9cOMGzOn8wb2GTNEv42_1_3.png,0.462710997442455,0.463109435994077,0.272822721766052
./classification/shine_muscat_rembg/fPQaqPza0mbl3nf30kFp1pcjXYX2_6_3.png,0.303137451669077,0.297053412433714,0.103704140963962
./classification/shine_muscat_rembg/8VBONPdeYHfaHhrO1WiJ7ns43Tf1_0_3.png,0.441826353259356,0.449419719206141,0.205619058982619
./classification/shine_muscat_rembg/DsrKaDbcSdQWjE6R2NQYSBLEPKn1_9_3.png,0.333348178388075,0.335980701428837,0.152807570977918
./classification/shine_muscat_rembg/WLWbEPtbwYP9rwyULcrhmu0FMgr1_0_3.png,0.426244966510856,0.465792508954046,0.343736214816164
./classification/shine_muscat_rembg/DsrKaDbcSdQWjE6R2NQYSBLEPKn1_1_3.png,0.567247085432986,0.546328726571205,0.338974538076469
./classification/shine_muscat_rembg/bf4USibOI4Unk1Boghm6eZrmAZI3_4_3.png,0.546829249934139,0.590879781215109,0.457155043719343
./classification/shine_muscat_rembg/OulHeXby7xUi0UX7eLBdX4eTrPz1_5_3.png,0.544938949210516,0.491139482162033,0.202960664996222
./classification/shine_muscat_rembg/jl078viZgJWXCXnZPyEOmT9xWtC2_5_3.png,0.339453357100416,0.405114166878873,0.175036075036075
./classification/shine_muscat_rembg/7INZg4v4GvROlnjwBuZUEIh8eBt2_8_3.png,0.488233626784047,0.524142990529545,0.362478324663199
./classification/shine_muscat_rembg/7Iqcti1zwyVTa8ktvEiDEBzz7qm2_3_3.png,0.412596998849477,0.501458960612959,0.400193385718832
./classification/shine_muscat_rembg/3BWYNWUrUJc2dooVNq4RCVbdvkF3_5_3.png,0.372051739110563,0.388467480232186,0.221481786187669
./classification/shine_muscat_rembg/yrmY6DfT3cVRJ71QjOMtA2C3xtx2_4_3.png,0.518199476094588,0.551842281899127,0.256778991511782
./classification/shine_muscat_rembg/eXWuneoOrabe2VnswKBzUbfU7zl2_5_3.png,0.555041263006817,0.592882922813905,0.408634627155491
./classification/shine_muscat_rembg/dAlq0XPynNYv0JxQvfG8zVXnReR2_0_3.png,0.268085407239819,0.263530668677727,0.240769544997486
./classification/shine_muscat_rembg/OGFOWF2lL9MwAQvJZeaMVOMZ77E2_2_3.png,0.364008257137792,0.372026372520428,0.187260906112226
./classification/shine_muscat_rembg/b8TV6EU0vrTcYpZurB3H3eNvlxr1_14_3.png,0.491838637094182,0.529741240758599,0.378126004500161
./classification/shine_muscat_rembg/LUFwApMi3saUjynuvbBCygNMrYC2_10_3.png,0.44528221252175,0.4874070230064,0.182120943862755
./classification/shine_muscat_rembg/WRWdPpcLl1XsrhYTpLoBVMHGzfe2_3_3.png,0.386002939930737,0.372745014990325,0.229228226657033
./classification/shine_muscat_rembg/7Iqcti1zwyVTa8ktvEiDEBzz7qm2_5_3.png,0.387614756885413,0.361240507763799,0.188872832369942
./classification/shine_muscat_rembg/oEe9XP5Vl1gyb7rXTsDtGTmqBvD3_0_3.png,0.50073215322364,0.545567657023039,0.302783915156871
./classification/shine_muscat_rembg/lHZzvNprIHg6y23V5cnLPADhDTo2_1_3.png,0.52397952284362,0.520221191925046,0.311051869023471
./classification/shine_muscat_rembg/yrmY6DfT3cVRJ71QjOMtA2C3xtx2_5_3.png,0.457237652691238,0.48167529130144,0.238252895413102
./classification/shine_muscat_rembg/7WlvrDph6NOgVA5q4Whkh5RrMMg1_8_3.png,0.436374171417976,0.451366677482656,0.292842905483706
./classification/shine_muscat_rembg/sohpguGRVtMEMm6UodVG6DZUtU03_3_3.png,0.475266515792121,0.496821693186669,0.240363034566645
./classification/shine_muscat_rembg/eatmtKr3LuYVDAg0V7CqwggRtWZ2_1_3.png,0.440029959094314,0.472299360488564,0.212699967352269
./classification/shine_muscat_rembg/fPQaqPza0mbl3nf30kFp1pcjXYX2_3_3.png,0.420826826305744,0.555179593961478,0.545876713517265
./classification/shine_muscat_rembg/y4D0WWARVjM77OTWjKqnt515lG13_0_3.png,0.536113469028999,0.662891991306808,0.504715635102675
./classification/shine_muscat_rembg/Lxwc0iV4HDehbTrrjcilczUj1oR2_16_3.png,0.562318291329417,0.580958826236431,0.335206590689658
./classification/shine_muscat_rembg/1J9b0Onah1hDP1VkuyPYocdWNEO2_7_3.png,0.438594535957619,0.40522628149403,0.180986559079865
./classification/shine_muscat_rembg/1J9b0Onah1hDP1VkuyPYocdWNEO2_2_3.png,0.481969040247678,0.543895424836601,0.301355349157207
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_9_3.png,0.394263215998906,0.388309544046817,0.153572300868529
./classification/shine_muscat_rembg/52PXH1dldWRkUvpjOd0FNqRcNM03_0_3.png,0.394875682231656,0.383446196347955,0.207331042382589
./classification/shine_muscat_rembg/SftCPV05AmeFwNwQukpOT8qG5GG3_1_3.png,0.246507008056506,0.268528124195269,0.161556855387558
./classification/shine_muscat_rembg/DsrKaDbcSdQWjE6R2NQYSBLEPKn1_4_3.png,0.553972630718954,0.541893041938998,0.297848583877996
./classification/shine_muscat_rembg/AzsjpYFQPBY4e30Jnd52HZijqL23_0_3.png,0.501379811183733,0.569249029759255,0.455840575975512
./classification/shine_muscat_rembg/NJrd3R7akraJG7FJw0Iw8e5O1UH3_1_3.png,0.271847782393139,0.278596632274778,0.101795524587967
./classification/shine_muscat_rembg/oL4SIVCOF1c2hWueeG7EfwlIGu32_1_3.png,0.121888117655741,0.124731406842126,0.068865766364106
