FileDir,R,G,B
./classification/shine_muscat_rembg/DsrKaDbcSdQWjE6R2NQYSBLEPKn1_8_3.png,0.417571255306246,0.449004447139681,0.214362239741257
./classification/shine_muscat_rembg/bf4USibOI4Unk1Boghm6eZrmAZI3_3_3.png,0.517215891592239,0.57283304246655,0.430400711768128
./classification/shine_muscat_rembg/Gf2krynLW6Mj2LxIFILiJ3jg51j2_11_3.png,0.503518286747323,0.53719499802103,0.312882556186686
./classification/shine_muscat_rembg/7WlvrDph6NOgVA5q4Whkh5RrMMg1_5_3.png,0.325881140709762,0.377597963451223,0.172806618783526
./classification/shine_muscat_rembg/DsrKaDbcSdQWjE6R2NQYSBLEPKn1_3_3.png,0.517882708639011,0.560951047085501,0.365192743764172
./classification/shine_muscat_rembg/fPQaqPza0mbl3nf30kFp1pcjXYX2_8_3.png,0.482356382658373,0.64426261948395,0.676564368617126
./classification/shine_muscat_rembg/u0mGKeYUT4ORJ7yyqfERKsEiG5A2_5_3.png,0.425237842884902,0.41420243773185,0.204640775229011
./classification/shine_muscat_rembg/mg5aUdwmbQQNkKlLxAqKFen8TWm2_2_3.png,0.371286141575274,0.440700121856652,0.348480484472508
./classification/shine_muscat_rembg/yrmY6DfT3cVRJ71QjOMtA2C3xtx2_10_3.png,0.463955150354551,0.476086202350721,0.237131398914838
./classification/shine_muscat_rembg/yrmY6DfT3cVRJ71QjOMtA2C3xtx2_11_3.png,0.494390269476775,0.595026657310394,0.456618352812124
./classification/shine_muscat_rembg/fPQaqPza0mbl3nf30kFp1pcjXYX2_1_3.png,0.545127044900801,0.603892562942337,0.395312681285532
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_1_3.png,0.408213747037276,0.40905408317173,0.238478776125835
./classification/shine_muscat_rembg/1J9b0Onah1hDP1VkuyPYocdWNEO2_0_3.png,0.574295119507657,0.610055037277021,0.380635465865178
./classification/shine_muscat_rembg/b8TV6EU0vrTcYpZurB3H3eNvlxr1_8_3.png,0.432806358825725,0.444595217706343,0.308646773379004
./classification/shine_muscat_rembg/vTeZ04dykgM2aNUPrgC0q0r5CdB3_3_3.png,0.493004908385372,0.528173104104027,0.099902346259605
./classification/shine_muscat_rembg/0TLYzZBYOPS2rBttgnGygVHCKNH3_0_3.png,0.240203097945622,0.306635780803968,0.183480743132575
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_3_3.png,0.386351294655933,0.410559896142551,0.210151432393708
./classification/shine_muscat_rembg/3469Bjgpu4WFadF2E5CrlLNWaxh1_0_3.png,0.390067079463364,0.378980908152735,0.183555211558308
./classification/shine_muscat_rembg/4Zxq51qdTUb3sDstSdIFgdxEEmz1_8_3.png,0.398547320372499,0.440131940626718,0.267876122411581
./classification/shine_muscat_rembg/PlAGSW6bsSZWQucdxNVsodw4Ta83_4_3.png,0.337672502005033,0.403039353964435,0.319334052379767
./classification/shine_muscat_rembg/ZeNkq9EGkzfqqiR5VDX3omTJYd22_0_3.png,0.431315339612747,0.43940366003991,0.25847210019819
./classification/shine_muscat_rembg/yrmY6DfT3cVRJ71QjOMtA2C3xtx2_15_3.png,0.502382305579236,0.528551356130214,0.255337690631808
./classification/shine_muscat_rembg/lefhhfbZj5U1XPHBw0N6GSoH1fh1_2_3.png,0.497733827770911,0.687767517390145,0.548106675715197
./classification/shine_muscat_rembg/yqirVxgybQVtc8IZgQWDwsukvar2_3_3.png,0.404252584847246,0.409065950113909,0.221543314445937
./classification/shine_muscat_rembg/7wtBi1DTiLh1hip8jd8IxONTKko2_9_3.png,0.468276645143796,0.4856017082719,0.302625112274815
./classification/shine_muscat_rembg/iIMm6D13p8Ymh4Wqst8dxracpn93_5_3.png,0.414916703523515,0.418419578357659,0.176367389060887
./classification/shine_muscat_rembg/7wtBi1DTiLh1hip8jd8IxONTKko2_15_3.png,0.435311754564655,0.43296075344912,0.258079251489217
./classification/shine_muscat_rembg/fPQaqPza0mbl3nf30kFp1pcjXYX2_7_3.png,0.441221948190516,0.432215633800353,0.131858809536303
./classification/shine_muscat_rembg/RiPe8okgtDSHQLBCGwgBHzMHO8B2_1_3.png,0.611317569494348,0.638948773226568,0.498516009079606
./classification/shine_muscat_rembg/VRCyJjts85e9vWbwt4OOX4BQq342_1_3.png,0.56016511867905,0.619426312059383,0.461412212316759
./classification/shine_muscat_rembg/5PMTvUkG3uaR1WuTRreXO5pXecl1_3_3.png,0.318313725490196,0.321764705882353,0.192196078431373
./classification/shine_muscat_rembg/wCUAfSmO7oX3lYRHeKWrEQkXb4V2_0_3.png,0.284666921550421,0.27509967775411,0.144322464361789
./classification/shine_muscat_rembg/poe0uFnxyZcJRJBcCsPWI77wpuX2_4_3.png,0.22114920834644,0.220425710391108,0.123109992660166
./classification/shine_muscat_rembg/h5bjJtG5XAYYll3ekhTUsIqxpJh2_2_3.png,0.548856759314276,0.6283928610726,0.483148111470552
./classification/shine_muscat_rembg/p0Vd9695HVWc5vz3jLt2wyuyN2q2_0_3.png,0.424142723345116,0.444436387806278,0.23076225867851
./classification/shine_muscat_rembg/3BWYNWUrUJc2dooVNq4RCVbdvkF3_1_3.png,0.416288924781605,0.423048333593845,0.227631601799267
./classification/shine_muscat_rembg/mN9d4ZoyuRaGxolcNm5th0tYPHa2_1_3.png,0.570216311107144,0.69762563599036,0.591023237823202
./classification/shine_muscat_rembg/7WlvrDph6NOgVA5q4Whkh5RrMMg1_4_3.png,0.378817969367632,0.38950020415787,0.228074747843311
./classification/shine_muscat_rembg/GhytQQmgaGdFZDWowfylPV5jVwz1_1_3.png,0.387040217546873,0.439687991985115,0.281711273317113
./classification/shine_muscat_rembg/bf4USibOI4Unk1Boghm6eZrmAZI3_2_3.png,0.473689010487916,0.523066901179076,0.351783271448114
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_17_3.png,0.606642685352685,0.631228383895092,0.476328502415459
./classification/shine_muscat_rembg/mg5aUdwmbQQNkKlLxAqKFen8TWm2_15_3.png,0.346664618850151,0.405954026519224,0.316694824143757
./classification/shine_muscat_rembg/OGFOWF2lL9MwAQvJZeaMVOMZ77E2_0_3.png,0.409795079249287,0.451128501005814,0.183155381656609
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_1_3.png,0.5437176068032,0.588572434962009,0.366066186953823
./classification/shine_muscat_rembg/Hjonw67qUQe9fi5eCdpoyaxlKRt1_0_3.png,0.655127474718701,0.68325499691402,0.44351232018231
./classification/shine_muscat_rembg/yqirVxgybQVtc8IZgQWDwsukvar2_0_3.png,0.414265978332,0.484393708039458,0.430790857752248
./classification/shine_muscat_rembg/1J9b0Onah1hDP1VkuyPYocdWNEO2_4_3.png,0.424350772897954,0.427179586591136,0.136648932733108
./classification/shine_muscat_rembg/qrR0rzsSukd2yICQsQxUK1cErnj2_2_3.png,0.386240243670284,0.441056539120502,0.272813630306492
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_20_3.png,0.653963893927615,0.603389479139674,0.465098039215686
./classification/shine_muscat_rembg/Dc0WrvwXWCPSnnw0EWPs9wIo9Vi2_8_3.png,0.454538390019844,0.455040728251669,0.24837156377059
./classification/shine_muscat_rembg/Lxwc0iV4HDehbTrrjcilczUj1oR2_15_3.png,0.71401006095322,0.715741352720864,0.40202320628626
./classification/shine_muscat_rembg/7WlvrDph6NOgVA5q4Whkh5RrMMg1_9_3.png,0.34366171839856,0.362483130904184,0.172763885581223
./classification/shine_muscat_rembg/yqirVxgybQVtc8IZgQWDwsukvar2_9_3.png,0.36688141923436,0.366137566137566,0.156339869281046
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_3_3.png,0.580384792414618,0.608502255362239,0.428671637669152
./classification/shine_muscat_rembg/hBbgjFeiYhboiu9zPpiJoncYlVp2_0_3.png,0.467782507739938,0.504573013415893,0.215550825593395
./classification/shine_muscat_rembg/mg5aUdwmbQQNkKlLxAqKFen8TWm2_3_3.png,0.092709337833494,0.109237383477981,0.049005544840887
./classification/shine_muscat_rembg/bf4USibOI4Unk1Boghm6eZrmAZI3_5_3.png,0.482744876606769,0.531522015920993,0.360228518284784
./classification/shine_muscat_rembg/5PMTvUkG3uaR1WuTRreXO5pXecl1_5_3.png,0.341958943201694,0.340219092331768,0.234465617232809
./classification/shine_muscat_rembg/NJrd3R7akraJG7FJw0Iw8e5O1UH3_4_3.png,0.428053492606127,0.402910395955309,0.287998218659541
./classification/shine_muscat_rembg/yrmY6DfT3cVRJ71QjOMtA2C3xtx2_12_3.png,0.403174295528206,0.500718200514692,0.402256893971207
./classification/shine_muscat_rembg/P4c0JEtb55WUbFu5UikTWQXEPAF2_1_3.png,0.69704302852651,0.711794826585561,0.571636582696023
./classification/shine_muscat_rembg/Xg783JBuGrXRzCCmFUJZEKZaY8y1_2_3.png,0.535889894419306,0.605510306686777,0.459270990447461
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_4_3.png,0.344733688096265,0.35807085670454,0.174332422455535
./classification/shine_muscat_rembg/J5Gs8CpPrSRCZlhzebeXw3avdxF3_0_3.png,0.361548393967227,0.405661382000186,0.281773890819057
./classification/shine_muscat_rembg/01yinoGAP1QCGSAbW5AgHMZTAmr1_0_3.png,0.42467329498221,0.528700162936854,0.435048049745619
./classification/shine_muscat_rembg/oEe9XP5Vl1gyb7rXTsDtGTmqBvD3_5_3.png,0.317375482048775,0.318074339615809,0.120811833505332
./classification/shine_muscat_rembg/LUFwApMi3saUjynuvbBCygNMrYC2_0_3.png,0.457289342882862,0.490726390356542,0.219151892293844
./classification/shine_muscat_rembg/eXWuneoOrabe2VnswKBzUbfU7zl2_0_3.png,0.74195423874017,0.747598833347772,0.44425577791254
./classification/shine_muscat_rembg/O8CoSYLlQHSz8bSiJ49lkwUBbKl2_3_3.png,0.43527951217731,0.419016321612444,0.197356409975536
./classification/shine_muscat_rembg/hBbgjFeiYhboiu9zPpiJoncYlVp2_4_3.png,0.462306728858944,0.494784918372635,0.244767642739915
./classification/shine_muscat_rembg/b8TV6EU0vrTcYpZurB3H3eNvlxr1_4_3.png,0.467810900331226,0.507253307827196,0.382244894344368
./classification/shine_muscat_rembg/hBbgjFeiYhboiu9zPpiJoncYlVp2_3_3.png,0.606864376366187,0.65866692766957,0.368881928811458
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_2_3.png,0.626440293408619,0.596524474352529,0.471258588905648
./classification/shine_muscat_rembg/4Zxq51qdTUb3sDstSdIFgdxEEmz1_0_3.png,0.523241257213123,0.595479899553323,0.365365156262732
./classification/shine_muscat_rembg/Xg783JBuGrXRzCCmFUJZEKZaY8y1_0_3.png,0.52719810968785,0.621541682211997,0.397840235459934
./classification/shine_muscat_rembg/K4HOR0m08reigZNTpv5iKLMZbqj1_4_3.png,0.352813431473934,0.39587261998905,0.254265263499402
./classification/shine_muscat_rembg/mN9d4ZoyuRaGxolcNm5th0tYPHa2_4_3.png,0.256974290744399,0.272359526401376,0.089860097568843
./classification/shine_muscat_rembg/mN9d4ZoyuRaGxolcNm5th0tYPHa2_6_3.png,0.334366839286505,0.359471960341699,0.128603992387023
./classification/shine_muscat_rembg/7Iqcti1zwyVTa8ktvEiDEBzz7qm2_13_3.png,0.325622768191246,0.397438364658841,0.278568221181602
./classification/shine_muscat_rembg/OCnMysCGnWdtIIK3VSQXlUDkvd53_2_3.png,0.524624105566397,0.666651798160022,0.547101570486014
./classification/shine_muscat_rembg/NRVHJkkWjJNqGjbhUB5rJWw4bgj1_0_3.png,0.274592708273083,0.287867044556269,0.12605317446546
./classification/shine_muscat_rembg/OulHeXby7xUi0UX7eLBdX4eTrPz1_8_3.png,0.577192619844846,0.570953384867651,0.251874664131288
./classification/shine_muscat_rembg/P4c0JEtb55WUbFu5UikTWQXEPAF2_3_3.png,0.45384742132147,0.431633437688801,0.308735651123194
./classification/shine_muscat_rembg/Gf2krynLW6Mj2LxIFILiJ3jg51j2_5_3.png,0.384209995533849,0.386979009090778,0.18948869775684
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_8_3.png,0.407832213665411,0.411664572978681,0.151406412147032
./classification/shine_muscat_rembg/qrR0rzsSukd2yICQsQxUK1cErnj2_1_3.png,0.504803582332587,0.65479792839858,0.422328516181559
./classification/shine_muscat_rembg/9eWC825LyThCUlGNveSxzjuSxpI2_0_3.png,0.414464773251073,0.426188703329433,0.194745239868099
./classification/shine_muscat_rembg/OulHeXby7xUi0UX7eLBdX4eTrPz1_2_3.png,0.596374891515556,0.643148007342381,0.413672496025437
./classification/shine_muscat_rembg/fPQaqPza0mbl3nf30kFp1pcjXYX2_0_3.png,0.368689484046714,0.375486150443671,0.202535264449659
./classification/shine_muscat_rembg/GhytQQmgaGdFZDWowfylPV5jVwz1_2_3.png,0.421428803693949,0.489090495236237,0.298383897505934
./classification/shine_muscat_rembg/mgwUrQidp9cOMGzOn8wb2GTNEv42_0_3.png,0.472678533779103,0.490139855225244,0.216194291336606
./classification/shine_muscat_rembg/kiwtnLvJEORv3uUzZvj71xkyzxJ3_7_3.png,0.484932546174455,0.586011333191076,0.461957939161154
./classification/shine_muscat_rembg/5Ca50apGZ6VGuoeYmDJpYV9qEu23_6_3.png,0.642033340010238,0.631078765217778,0.415437003405221
./classification/shine_muscat_rembg/sohpguGRVtMEMm6UodVG6DZUtU03_6_3.png,0.237395731773372,0.220907810638067,0.103526161845954
./classification/shine_muscat_rembg/K4HOR0m08reigZNTpv5iKLMZbqj1_1_3.png,0.393821512548823,0.400550947925583,0.239123205729858
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_18_3.png,0.320955741004591,0.313277698622702,0.177232738539476
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_9_3.png,0.339091770537211,0.385223829308675,0.241117115991378
./classification/shine_muscat_rembg/lefhhfbZj5U1XPHBw0N6GSoH1fh1_0_3.png,0.556260944629424,0.706411805812472,0.54006165988408
./classification/shine_muscat_rembg/3S4epfF0zRTIVzkIi8OoejDYkIf1_0_3.png,0.523667125713162,0.507056929051814,0.378655066634606
./classification/shine_muscat_rembg/yqirVxgybQVtc8IZgQWDwsukvar2_7_3.png,0.348243707494917,0.35233042760211,0.144261375587184
./classification/shine_muscat_rembg/7wtBi1DTiLh1hip8jd8IxONTKko2_11_3.png,0.493599747366003,0.493313811615422,0.300489765452301
./classification/shine_muscat_rembg/DsrKaDbcSdQWjE6R2NQYSBLEPKn1_0_3.png,0.471761691075011,0.517484723043564,0.307197272758897
./classification/shine_muscat_rembg/7wtBi1DTiLh1hip8jd8IxONTKko2_13_3.png,0.353822059388923,0.542574123074835,0.532384603206911
./classification/shine_muscat_rembg/P4c0JEtb55WUbFu5UikTWQXEPAF2_9_3.png,0.593788556977027,0.585634318487244,0.440582838640043
./classification/shine_muscat_rembg/JkmqkTH7HkQWjuHIC3BHliG3jFi2_0_3.png,0.565232181252206,0.59443535188216,0.373190847533776
./classification/shine_muscat_rembg/mg5aUdwmbQQNkKlLxAqKFen8TWm2_12_3.png,0.408790797718133,0.517260513108264,0.28727828174195
./classification/shine_muscat_rembg/kjROpyyO7eQKBVzMkdRYjSPJ4lC2_0_3.png,0.526039678408236,0.644389496211464,0.56306321938805
./classification/shine_muscat_rembg/Xg783JBuGrXRzCCmFUJZEKZaY8y1_1_3.png,0.560511665115672,0.602143638471209,0.420259261073289
./classification/shine_muscat_rembg/yrmY6DfT3cVRJ71QjOMtA2C3xtx2_6_3.png,0.440093201978498,0.531818119881726,0.316328060063497
./classification/shine_muscat_rembg/5PMTvUkG3uaR1WuTRreXO5pXecl1_2_3.png,0.285670146846617,0.286889058653765,0.151566080977846
./classification/shine_muscat_rembg/P4c0JEtb55WUbFu5UikTWQXEPAF2_5_3.png,0.60992275698158,0.670939459959068,0.566362976166898
./classification/shine_muscat_rembg/7INZg4v4GvROlnjwBuZUEIh8eBt2_1_3.png,0.502547871271495,0.541297045904746,0.310192920506416
./classification/shine_muscat_rembg/hEFaWrmlY9fZsRxWvo4AcyoXzku2_3_3.png,0.275340702449788,0.273944520496632,0.157184207479449
./classification/shine_muscat_rembg/K4HOR0m08reigZNTpv5iKLMZbqj1_0_3.png,0.409354803373863,0.457648218669656,0.342150741334983
./classification/shine_muscat_rembg/mg5aUdwmbQQNkKlLxAqKFen8TWm2_9_3.png,0.303796412181894,0.357081768877764,0.247851481017939
./classification/shine_muscat_rembg/LUFwApMi3saUjynuvbBCygNMrYC2_2_3.png,0.427109105176611,0.472898392086888,0.208840773117812
./classification/shine_muscat_rembg/WRWdPpcLl1XsrhYTpLoBVMHGzfe2_1_3.png,0.383047513676317,0.35377712213412,0.193296043600303
./classification/shine_muscat_rembg/Dc0WrvwXWCPSnnw0EWPs9wIo9Vi2_4_3.png,0.487324240349676,0.515656432671547,0.321642354345498
./classification/shine_muscat_rembg/mg5aUdwmbQQNkKlLxAqKFen8TWm2_6_3.png,0.270045839633283,0.256649146806826,0.132488540091679
./classification/shine_muscat_rembg/WRWdPpcLl1XsrhYTpLoBVMHGzfe2_0_3.png,0.374041122606289,0.377663032374301,0.194577660555855
./classification/shine_muscat_rembg/Rcd2eJ9CZ1aZHzRZv5FTUABSjkC2_0_3.png,0.463688600955351,0.463365483518318,0.295434889143793
./classification/shine_muscat_rembg/UUr0j2w355RUhUa8U1r4igFCfG43_0_3.png,0.406329222136734,0.440243096842383,0.196969061108391
./classification/shine_muscat_rembg/OCnMysCGnWdtIIK3VSQXlUDkvd53_1_3.png,0.519665158371041,0.635363499245852,0.460105580693816
./classification/shine_muscat_rembg/fPQaqPza0mbl3nf30kFp1pcjXYX2_5_3.png,0.546284612205538,0.55885199981632,0.255083804013409
./classification/shine_muscat_rembg/mLLTM8eQHvakUgTZnyIYyqKVZIm1_0_3.png,0.548189958064151,0.567494049642979,0.414140315085572
./classification/shine_muscat_rembg/8NjrIc6clNWEeLUZxJznNnUc4DG3_2_3.png,0.439570764203117,0.473941050779286,0.151734539969834
./classification/shine_muscat_rembg/2Pn1LTJsDNOFQGrDPYJS5x5czE93_1_3.png,0.315528275078147,0.398160841148054,0.241489059391873
./classification/shine_muscat_rembg/vipeSdK9s9QdPeOGiOlUBrKa3g83_6_3.png,0.322835595776772,0.333992673992674,0.182814048696402
./classification/shine_muscat_rembg/3ixq2Kt9oZciYPYucPoKRNxG2hB2_0_3.png,0.402900343315652,0.413826185549028,0.197649913179991
./classification/shine_muscat_rembg/52PXH1dldWRkUvpjOd0FNqRcNM03_1_3.png,0.347625395767372,0.359292895628506,0.162720102205188
./classification/shine_muscat_rembg/LYwmcM1vGyTdrWgTpNBYz4dvHFE3_0_3.png,0.460059653762184,0.446562733823273,0.252538359829034
./classification/shine_muscat_rembg/a0UM5CBCSjecr3ypTrXxEJKRa6w2_0_3.png,0.468366472656366,0.501655488915807,0.348198264740351
./classification/shine_muscat_rembg/jl078viZgJWXCXnZPyEOmT9xWtC2_3_3.png,0.50000569002993,0.651069156623764,0.388314954536661
./classification/shine_muscat_rembg/OulHeXby7xUi0UX7eLBdX4eTrPz1_0_3.png,0.604068006099322,0.574346573161639,0.297735593038174
./classification/shine_muscat_rembg/7N6hx7aXgOVWdgamIeX0JyclEg62_1_3.png,0.505975281107704,0.522485042139349,0.287646987340324
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_4_3.png,0.533537142455548,0.577918335793099,0.381140628294328
./classification/shine_muscat_rembg/vTeZ04dykgM2aNUPrgC0q0r5CdB3_2_3.png,0.294225844844376,0.301280340462365,0.143737151512966
./classification/shine_muscat_rembg/Dc0WrvwXWCPSnnw0EWPs9wIo9Vi2_3_3.png,0.509665415102211,0.530406341259908,0.286279516061744
./classification/shine_muscat_rembg/7wtBi1DTiLh1hip8jd8IxONTKko2_7_3.png,0.392069581455771,0.410719360207851,0.229354930377948
./classification/shine_muscat_rembg/6rN1MoCMhMcLJIUFasflIy8ZkB62_1_3.png,0.605670625057535,0.605844507860526,0.352589319504536
./classification/shine_muscat_rembg/eXWuneoOrabe2VnswKBzUbfU7zl2_3_3.png,0.608916581059151,0.642695073473581,0.408295740467789
./classification/shine_muscat_rembg/LUFwApMi3saUjynuvbBCygNMrYC2_8_3.png,0.340645288215621,0.38854725836823,0.128500229523247
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_11_3.png,0.45262826374073,0.475485116326323,0.311555420095499
./classification/shine_muscat_rembg/P4c0JEtb55WUbFu5UikTWQXEPAF2_11_3.png,0.716810749859049,0.70015347992232,0.457013092777047
./classification/shine_muscat_rembg/8NjrIc6clNWEeLUZxJznNnUc4DG3_0_3.png,0.535410790543832,0.557420056410779,0.496261936316988
./classification/shine_muscat_rembg/01yinoGAP1QCGSAbW5AgHMZTAmr1_3_3.png,0.398632618754863,0.449989605051351,0.379330090109355
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_6_3.png,0.508425297829975,0.556184401471432,0.279818433397455
./classification/shine_muscat_rembg/Z1srmBuetPdGkUUHCHsN44JwObr1_1_3.png,0.449100188020414,0.458693705792819,0.338190527352493
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_7_3.png,0.413590562985758,0.42148893360161,0.254725214029274
./classification/shine_muscat_rembg/P4c0JEtb55WUbFu5UikTWQXEPAF2_2_3.png,0.588688957229165,0.694521145499357,0.603273790049947
./classification/shine_muscat_rembg/bf4USibOI4Unk1Boghm6eZrmAZI3_1_3.png,0.498277876172891,0.547720792352816,0.409189684842547
./classification/shine_muscat_rembg/Lp2QWzhBKHMF47c2srDjEuqKbot2_1_3.png,0.482256204189456,0.51013133906314,0.247819490435854
./classification/shine_muscat_rembg/NRVHJkkWjJNqGjbhUB5rJWw4bgj1_2_3.png,0.343332225545585,0.358121191979617,0.178801373656807
./classification/shine_muscat_rembg/UXeL1VFagMWUANnbnmiPUVXOjBa2_2_3.png,0.354876822523881,0.367439668174962,0.203821015585721
./classification/shine_muscat_rembg/vipeSdK9s9QdPeOGiOlUBrKa3g83_4_3.png,0.422842278338119,0.42782890377678,0.24280841247638
