FileDir,R,G,B
./classification/shine_muscat_rembg/UXeL1VFagMWUANnbnmiPUVXOjBa2_0_3.png,0.533620481864579,0.544455622976074,0.352294568281615
./classification/shine_muscat_rembg/hBbgjFeiYhboiu9zPpiJoncYlVp2_5_3.png,0.484071566276391,0.501347157568063,0.246233601354211
./classification/shine_muscat_rembg/O65Yx2mJ5CNaeSjaZknJ8mj8N423_0_3.png,0.479602471125437,0.510883695944131,0.35535858178888
./classification/shine_muscat_rembg/TVqILBKOtvRLnMnuNY4yJsPeKVC2_0_3.png,0.392417782954766,0.402891865657154,0.241301494855368
./classification/shine_muscat_rembg/fPQaqPza0mbl3nf30kFp1pcjXYX2_9_3.png,0.477610950424642,0.479720958223565,0.297373543842842
./classification/shine_muscat_rembg/eatmtKr3LuYVDAg0V7CqwggRtWZ2_0_3.png,0.419653575716001,0.473826101869319,0.330655690847768
./classification/shine_muscat_rembg/OCnMysCGnWdtIIK3VSQXlUDkvd53_5_3.png,0.293743859199453,0.330439147336494,0.185065573070187
./classification/shine_muscat_rembg/60TiN3ofOZMGIp67vkZdqPPHLWG2_1_3.png,0.503065402761546,0.503422066398303,0.422784919707397
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_3_3.png,0.541975435825235,0.605663724917871,0.604878495472912
./classification/shine_muscat_rembg/I4PDiuTu30UCJ29PhHzzncA6APS2_0_3.png,0.747743175701653,0.771567345892605,0.500640779187492
./classification/shine_muscat_rembg/7WlvrDph6NOgVA5q4Whkh5RrMMg1_1_3.png,0.41225750477182,0.421761235467638,0.236559083810515
./classification/shine_muscat_rembg/Lp2QWzhBKHMF47c2srDjEuqKbot2_3_3.png,0.476821043345764,0.497216408035607,0.207426119732146
./classification/shine_muscat_rembg/jl078viZgJWXCXnZPyEOmT9xWtC2_2_3.png,0.480429803921569,0.640564705882353,0.430851764705882
./classification/shine_muscat_rembg/7Iqcti1zwyVTa8ktvEiDEBzz7qm2_1_3.png,0.430605047237907,0.498949253513148,0.447870182555781
./classification/shine_muscat_rembg/Lxwc0iV4HDehbTrrjcilczUj1oR2_13_3.png,0.455350958897566,0.516498292374197,0.301911824413078
./classification/shine_muscat_rembg/u0mGKeYUT4ORJ7yyqfERKsEiG5A2_2_3.png,0.361803478453528,0.363719951257339,0.188386691776522
./classification/shine_muscat_rembg/kiwtnLvJEORv3uUzZvj71xkyzxJ3_3_3.png,0.438471657006618,0.573362930077691,0.470912977350269
./classification/shine_muscat_rembg/RiPe8okgtDSHQLBCGwgBHzMHO8B2_2_3.png,0.358555569733316,0.38969843902854,0.112704691421037
./classification/shine_muscat_rembg/OulHeXby7xUi0UX7eLBdX4eTrPz1_7_3.png,0.517754378557165,0.471235672375725,0.18229224395007
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_5_3.png,0.463472973426949,0.456510005487061,0.285900493835455
./classification/shine_muscat_rembg/SpLiJ9MjuwOCTOos3l9E1PF6HbX2_3_3.png,0.509685770630804,0.585981738730051,0.488536752760475
./classification/shine_muscat_rembg/7Iqcti1zwyVTa8ktvEiDEBzz7qm2_11_3.png,0.360131931560503,0.427637721755369,0.302421574690482
./classification/shine_muscat_rembg/OCnMysCGnWdtIIK3VSQXlUDkvd53_3_3.png,0.457805758959532,0.594792257739108,0.41573851405514
./classification/shine_muscat_rembg/7Iqcti1zwyVTa8ktvEiDEBzz7qm2_4_3.png,0.37084349651143,0.438697600544557,0.342110537561215
./classification/shine_muscat_rembg/Lp2QWzhBKHMF47c2srDjEuqKbot2_2_3.png,0.345459583564247,0.371262502309134,0.178594991159317
./classification/shine_muscat_rembg/GhytQQmgaGdFZDWowfylPV5jVwz1_0_3.png,0.532,0.561054041128647,0.425962697274032
./classification/shine_muscat_rembg/WRWdPpcLl1XsrhYTpLoBVMHGzfe2_2_3.png,0.439275688417443,0.42234222650809,0.289384620879317
./classification/shine_muscat_rembg/b8TV6EU0vrTcYpZurB3H3eNvlxr1_7_3.png,0.47112480127186,0.502331743508214,0.368706942236354
./classification/shine_muscat_rembg/HZl22XO10eXk4JTyxJiLfliGx8v1_1_3.png,0.556302797798961,0.570206541114469,0.208207393629388
./classification/shine_muscat_rembg/SpLiJ9MjuwOCTOos3l9E1PF6HbX2_5_3.png,0.40592722214744,0.443034055727554,0.318257280028716
./classification/shine_muscat_rembg/1NSjGoT1HEfdWyi4C9oitCGnRcu2_0_3.png,0.520170521658828,0.591196873053712,0.435124455039409
./classification/shine_muscat_rembg/6HAkjgvow4X9SdNEeg0buTvwqz62_0_3.png,0.476843379327039,0.349987896393125,0.162256112321472
./classification/shine_muscat_rembg/LFv4Zfpax2MfiwCevisWzvPv1h23_5_3.png,0.446881603162702,0.412957535273669,0.116874559789153
./classification/shine_muscat_rembg/Lxwc0iV4HDehbTrrjcilczUj1oR2_14_3.png,0.613162254148971,0.62893888738291,0.330317359918878
./classification/shine_muscat_rembg/yqirVxgybQVtc8IZgQWDwsukvar2_1_3.png,0.378434334458859,0.375730110775428,0.13733191161661
./classification/shine_muscat_rembg/sohpguGRVtMEMm6UodVG6DZUtU03_2_3.png,0.413671916854173,0.374910532519019,0.156907746705239
./classification/shine_muscat_rembg/Dc0WrvwXWCPSnnw0EWPs9wIo9Vi2_5_3.png,0.359033577551984,0.361359182319776,0.179200209043125
./classification/shine_muscat_rembg/Gf2krynLW6Mj2LxIFILiJ3jg51j2_16_3.png,0.409234895436918,0.359930774527926,0.169622340618318
./classification/shine_muscat_rembg/Gf2krynLW6Mj2LxIFILiJ3jg51j2_1_3.png,0.452787345324659,0.443030698693561,0.179383624862115
./classification/shine_muscat_rembg/ITHB3eUZhXSNvjvILEylMz3hV5s1_0_3.png,0.556004680353154,0.586200049640109,0.299176210568616
./classification/shine_muscat_rembg/3BWYNWUrUJc2dooVNq4RCVbdvkF3_11_3.png,0.407264462129702,0.416993041969775,0.232265253534413
./classification/shine_muscat_rembg/yrmY6DfT3cVRJ71QjOMtA2C3xtx2_2_3.png,0.394067554028911,0.494246457707171,0.402751538571633
./classification/shine_muscat_rembg/eO9Yc7wPbpOYbNJaxOXPx6kopqq1_4_3.png,0.427597515874677,0.441497453073756,0.316495708603726
./classification/shine_muscat_rembg/5Ca50apGZ6VGuoeYmDJpYV9qEu23_4_3.png,0.496327764601632,0.564382704787719,0.448806762403677
./classification/shine_muscat_rembg/df0ciVlcxCPcKrggVhv3g1kqTof2_0_3.png,0.475257576613739,0.505147765157936,0.325105950161044
./classification/shine_muscat_rembg/7Iqcti1zwyVTa8ktvEiDEBzz7qm2_6_3.png,0.449034436345801,0.505296056758946,0.371725467382997
./classification/shine_muscat_rembg/SuIZGlpjtFMCnElI6cXl6E2b58w2_2_3.png,0.441073708466976,0.472645553721753,0.32785891487352
./classification/shine_muscat_rembg/3BWYNWUrUJc2dooVNq4RCVbdvkF3_0_3.png,0.410685208866155,0.418605072463768,0.258469735720375
./classification/shine_muscat_rembg/vTeZ04dykgM2aNUPrgC0q0r5CdB3_4_3.png,0.3928628418075,0.397606440850076,0.165511794524633
./classification/shine_muscat_rembg/5sLxODxqADQbrmVVKrTuhffNq8B2_0_3.png,0.421361987417918,0.488956238232998,0.389392478302797
./classification/shine_muscat_rembg/TvsbQytW6iVeq8fbE8k4zFNu6Hg1_4_3.png,0.405625801722558,0.491176470588235,0.489513468938978
./classification/shine_muscat_rembg/SpLiJ9MjuwOCTOos3l9E1PF6HbX2_0_3.png,0.435015125154778,0.508404256986568,0.385418723844454
./classification/shine_muscat_rembg/Lxwc0iV4HDehbTrrjcilczUj1oR2_0_3.png,0.470767302354732,0.481991822604232,0.152854627391291
./classification/shine_muscat_rembg/yrmY6DfT3cVRJ71QjOMtA2C3xtx2_3_3.png,0.324540519001843,0.39957164915077,0.160000664109844
./classification/shine_muscat_rembg/poe0uFnxyZcJRJBcCsPWI77wpuX2_0_3.png,0.323400258306916,0.346706586826347,0.226182928261125
./classification/shine_muscat_rembg/LUFwApMi3saUjynuvbBCygNMrYC2_11_3.png,0.529428241884989,0.605668149612786,0.296777962521907
./classification/shine_muscat_rembg/mN9d4ZoyuRaGxolcNm5th0tYPHa2_5_3.png,0.348986589454435,0.367598801178503,0.12153052931017
./classification/shine_muscat_rembg/iIMm6D13p8Ymh4Wqst8dxracpn93_2_3.png,0.504457174793908,0.496374955366153,0.25330911461972
./classification/shine_muscat_rembg/GhytQQmgaGdFZDWowfylPV5jVwz1_4_3.png,0.454693011049262,0.537315079484479,0.330556809253966
./classification/shine_muscat_rembg/P4c0JEtb55WUbFu5UikTWQXEPAF2_6_3.png,0.400249121775762,0.372966088648164,0.227134679710571
./classification/shine_muscat_rembg/8RRjiTsscngNkpOTTzjkBa1rNSF3_0_3.png,0.351148922378869,0.333346297196565,0.180119915734889
./classification/shine_muscat_rembg/J5Gs8CpPrSRCZlhzebeXw3avdxF3_1_3.png,0.530189036940743,0.576306738164879,0.36946430505904
./classification/shine_muscat_rembg/52PXH1dldWRkUvpjOd0FNqRcNM03_2_3.png,0.381104615759347,0.402052125197905,0.206494336865181
./classification/shine_muscat_rembg/vipeSdK9s9QdPeOGiOlUBrKa3g83_0_3.png,0.313477743549623,0.311965185076524,0.120809088390136
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_17_3.png,0.418863923251704,0.414131111672137,0.246126399057477
./classification/shine_muscat_rembg/60TiN3ofOZMGIp67vkZdqPPHLWG2_3_3.png,0.438753784549272,0.446184427477408,0.302791518013593
./classification/shine_muscat_rembg/hSUxTcOyq2R3RJ6Xm40mkBZlqa03_0_3.png,0.326760010651866,0.533111886641719,0.334036917125678
./classification/shine_muscat_rembg/h5bjJtG5XAYYll3ekhTUsIqxpJh2_0_3.png,0.444684858306688,0.548724687194312,0.442678813893391
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_14_3.png,0.676861470482017,0.647968049625051,0.486699381811229
./classification/shine_muscat_rembg/b8TV6EU0vrTcYpZurB3H3eNvlxr1_3_3.png,0.405512628780326,0.432153539381855,0.310024094383516
./classification/shine_muscat_rembg/u0mGKeYUT4ORJ7yyqfERKsEiG5A2_3_3.png,0.356707286495161,0.354265081991876,0.201143372950203
./classification/shine_muscat_rembg/hdz0FaYRbJSDywHQDnyCaj0EHbb2_0_3.png,0.578552451633697,0.70347296626336,0.592925148735638
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_19_3.png,0.582190141811976,0.635746556041556,0.495061752610347
./classification/shine_muscat_rembg/eXWuneoOrabe2VnswKBzUbfU7zl2_2_3.png,0.607878588370346,0.649143686747191,0.391103458171904
./classification/shine_muscat_rembg/01yinoGAP1QCGSAbW5AgHMZTAmr1_2_3.png,0.388075124648015,0.438330879123718,0.401316231367382
./classification/shine_muscat_rembg/7wtBi1DTiLh1hip8jd8IxONTKko2_14_3.png,0.403725533186307,0.567599984523518,0.566392818912261
./classification/shine_muscat_rembg/kiwtnLvJEORv3uUzZvj71xkyzxJ3_4_3.png,0.476239550083599,0.609350965192278,0.441173430612555
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_12_3.png,0.54612071665727,0.563185178224645,0.450599824594374
./classification/shine_muscat_rembg/yqirVxgybQVtc8IZgQWDwsukvar2_2_3.png,0.406503620414324,0.354301839739243,0.330531796206768
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_6_3.png,0.648108040467046,0.625887743413517,0.574813017990701
./classification/shine_muscat_rembg/7wtBi1DTiLh1hip8jd8IxONTKko2_4_3.png,0.400594758451326,0.421623306856989,0.239420973869
./classification/shine_muscat_rembg/vipeSdK9s9QdPeOGiOlUBrKa3g83_3_3.png,0.318317730892832,0.327753714312328,0.142964929439709
./classification/shine_muscat_rembg/LUFwApMi3saUjynuvbBCygNMrYC2_9_3.png,0.406681540768023,0.450280365005725,0.13528939571012
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_4_3.png,0.518493258817214,0.498246029490701,0.357020618231189
./classification/shine_muscat_rembg/Lxwc0iV4HDehbTrrjcilczUj1oR2_7_3.png,0.50774835876701,0.488083126820573,0.299489587409243
./classification/shine_muscat_rembg/Lp2QWzhBKHMF47c2srDjEuqKbot2_5_3.png,0.532366790582404,0.542890881259567,0.203111013922298
./classification/shine_muscat_rembg/eXWuneoOrabe2VnswKBzUbfU7zl2_1_3.png,0.584042564118366,0.605316406290122,0.374652574492343
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_7_3.png,0.594551579071238,0.613618110409955,0.453104452583734
./classification/shine_muscat_rembg/7wtBi1DTiLh1hip8jd8IxONTKko2_2_3.png,0.430182315888176,0.537208774755564,0.476006291448319
./classification/shine_muscat_rembg/beD40M0jj8R54ZtvcE1o0zUrHoN2_1_3.png,0.354972540197181,0.375628046494188,0.272886477425616
./classification/shine_muscat_rembg/yrmY6DfT3cVRJ71QjOMtA2C3xtx2_13_3.png,0.359146328164191,0.384994220157473,0.199419834674693
./classification/shine_muscat_rembg/b8TV6EU0vrTcYpZurB3H3eNvlxr1_13_3.png,0.378379509576452,0.405471998544197,0.236129384468405
./classification/shine_muscat_rembg/bf4USibOI4Unk1Boghm6eZrmAZI3_0_3.png,0.521500550882756,0.589930042368706,0.445441109289764
./classification/shine_muscat_rembg/Gf2krynLW6Mj2LxIFILiJ3jg51j2_13_3.png,0.406192645408332,0.393941594595189,0.138410246253384
./classification/shine_muscat_rembg/mg5aUdwmbQQNkKlLxAqKFen8TWm2_7_3.png,0.356568060750312,0.425728210359288,0.318976916392761
./classification/shine_muscat_rembg/yqirVxgybQVtc8IZgQWDwsukvar2_8_3.png,0.342262443438914,0.345664633746475,0.145457407043085
./classification/shine_muscat_rembg/PacOcOkuVCdt5rhr0ekFRdXrkAE2_0_3.png,0.48362381989833,0.522509077705156,0.41062091503268
./classification/shine_muscat_rembg/N8RiRpQr5ge60qAXYcMCrzO8sNF2_0_3.png,0.36460931267582,0.36172481840702,0.225116513414788
./classification/shine_muscat_rembg/grDqRCkw8LZ563ssLDB9NRDkFf22_0_3.png,0.485128921784288,0.496476109141413,0.313345927900417
./classification/shine_muscat_rembg/vTeZ04dykgM2aNUPrgC0q0r5CdB3_1_3.png,0.53283841474933,0.658026370471117,0.5025709320337
./classification/shine_muscat_rembg/7wtBi1DTiLh1hip8jd8IxONTKko2_3_3.png,0.414811821043221,0.445683049401314,0.250255355108939
./classification/shine_muscat_rembg/mgwUrQidp9cOMGzOn8wb2GTNEv42_2_3.png,0.55466492641433,0.580213630976492,0.356826739877282
./classification/shine_muscat_rembg/wnBuuyD4AicwEokro7eL0IONx843_15_3.png,0.689782693704262,0.702100441316128,0.559766214177979
./classification/shine_muscat_rembg/mg5aUdwmbQQNkKlLxAqKFen8TWm2_14_3.png,0.324848780091747,0.40977550440466,0.295976941501238
./classification/shine_muscat_rembg/8NjrIc6clNWEeLUZxJznNnUc4DG3_6_3.png,0.376359180035651,0.402580956625074,0.173443998811646
./classification/shine_muscat_rembg/8NjrIc6clNWEeLUZxJznNnUc4DG3_4_3.png,0.327293064876957,0.348227398341887,0.142747729964469
./classification/shine_muscat_rembg/P4c0JEtb55WUbFu5UikTWQXEPAF2_4_3.png,0.573798111837328,0.554554345194868,0.390080852093924
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_12_3.png,0.63902991583693,0.606039804714491,0.527014872962472
./classification/shine_muscat_rembg/OGFOWF2lL9MwAQvJZeaMVOMZ77E2_1_3.png,0.4686524710623,0.567666153096564,0.288131263250767
./classification/shine_muscat_rembg/7wtBi1DTiLh1hip8jd8IxONTKko2_10_3.png,0.439713764788134,0.467169314707939,0.246487632573421
./classification/shine_muscat_rembg/4Zxq51qdTUb3sDstSdIFgdxEEmz1_3_3.png,0.353066523413018,0.393127406213627,0.237625570776256
./classification/shine_muscat_rembg/8NjrIc6clNWEeLUZxJznNnUc4DG3_3_3.png,0.297614068506671,0.319133693604158,0.096912851729921
./classification/shine_muscat_rembg/5Ca50apGZ6VGuoeYmDJpYV9qEu23_1_3.png,0.558855538002457,0.615744096480087,0.529764891738686
./classification/shine_muscat_rembg/7INZg4v4GvROlnjwBuZUEIh8eBt2_6_3.png,0.551855836787489,0.538008642737455,0.134863156656966
./classification/shine_muscat_rembg/oEe9XP5Vl1gyb7rXTsDtGTmqBvD3_1_3.png,0.479691562018066,0.528938826466916,0.277203495630462
./classification/shine_muscat_rembg/P4c0JEtb55WUbFu5UikTWQXEPAF2_8_3.png,0.555466470315525,0.562240584690065,0.410368431099839
./classification/shine_muscat_rembg/7INZg4v4GvROlnjwBuZUEIh8eBt2_2_3.png,0.466994445425818,0.501114840330527,0.33025574594202
./classification/shine_muscat_rembg/52PXH1dldWRkUvpjOd0FNqRcNM03_4_3.png,0.511125889204603,0.566116518549866,0.428136146544949
./classification/shine_muscat_rembg/eMcXVZJ1vVNpDiipZY8zOPrE4m62_16_3.png,0.295434815147433,0.297676246070947,0.127480916030534
./classification/shine_muscat_rembg/P4c0JEtb55WUbFu5UikTWQXEPAF2_12_3.png,0.751813654067747,0.71985067946557,0.607675532573399
./classification/shine_muscat_rembg/3BWYNWUrUJc2dooVNq4RCVbdvkF3_4_3.png,0.373596561912436,0.394132420091324,0.22276390008058
./classification/shine_muscat_rembg/3469Bjgpu4WFadF2E5CrlLNWaxh1_1_3.png,0.624560292987295,0.674898645084475,0.607083540564573
./classification/shine_muscat_rembg/NRVHJkkWjJNqGjbhUB5rJWw4bgj1_3_3.png,0.314676483370402,0.316309192081874,0.131671651711532
./classification/shine_muscat_rembg/NJrd3R7akraJG7FJw0Iw8e5O1UH3_2_3.png,0.445730917829361,0.425853764643734,0.292990688087174
./classification/shine_muscat_rembg/b8TV6EU0vrTcYpZurB3H3eNvlxr1_11_3.png,0.500271559005282,0.525291337909209,0.379239634785212
./classification/shine_muscat_rembg/7wtBi1DTiLh1hip8jd8IxONTKko2_5_3.png,0.324226020581127,0.547100014945558,0.479791782859267
./classification/shine_muscat_rembg/7INZg4v4GvROlnjwBuZUEIh8eBt2_7_3.png,0.420972596989866,0.420492894405469,0.21981891227439
./classification/shine_muscat_rembg/mN9d4ZoyuRaGxolcNm5th0tYPHa2_2_3.png,0.351641515244841,0.362708140847962,0.147085514834206
./classification/shine_muscat_rembg/J5Gs8CpPrSRCZlhzebeXw3avdxF3_3_3.png,0.388107147286181,0.393808992324969,0.170564810604495
./classification/shine_muscat_rembg/iIMm6D13p8Ymh4Wqst8dxracpn93_6_3.png,0.3200290486565,0.325704099821747,0.129258599062521
./classification/shine_muscat_rembg/aBDk8ks0w9WaooL4eKtprZfO3UX2_1_3.png,0.599415828507569,0.652075078736158,0.504429543838261
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_11_3.png,0.642732002548312,0.607629008282013,0.568323069299922
./classification/shine_muscat_rembg/poe0uFnxyZcJRJBcCsPWI77wpuX2_2_3.png,0.268091236494598,0.255510204081633,0.125442176870748
./classification/shine_muscat_rembg/SpLiJ9MjuwOCTOos3l9E1PF6HbX2_1_3.png,0.499856439331989,0.565549074124553,0.414356066801141
./classification/shine_muscat_rembg/1J9b0Onah1hDP1VkuyPYocdWNEO2_1_3.png,0.409419791308336,0.46370255704621,0.220041279669763
./classification/shine_muscat_rembg/7INZg4v4GvROlnjwBuZUEIh8eBt2_0_3.png,0.447448304568226,0.521235636028483,0.303970625399515
./classification/shine_muscat_rembg/RiPe8okgtDSHQLBCGwgBHzMHO8B2_0_3.png,0.536135633821723,0.574238247168272,0.400697993784138
./classification/shine_muscat_rembg/yrmY6DfT3cVRJ71QjOMtA2C3xtx2_8_3.png,0.423082818032874,0.53733153638814,0.456738544474394
./classification/shine_muscat_rembg/OulHeXby7xUi0UX7eLBdX4eTrPz1_3_3.png,0.61780910711392,0.673015358576856,0.42173967842417
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_15_3.png,0.628385696620991,0.604047745224216,0.485865697630404
./classification/shine_muscat_rembg/Lp2QWzhBKHMF47c2srDjEuqKbot2_6_3.png,0.546749945620086,0.539200149156334,0.268681520151642
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_10_3.png,0.59298927118017,0.619570847206807,0.36189419163892
./classification/shine_muscat_rembg/4Zxq51qdTUb3sDstSdIFgdxEEmz1_6_3.png,0.587566592271448,0.645459753897198,0.474773180096286
./classification/shine_muscat_rembg/u0mGKeYUT4ORJ7yyqfERKsEiG5A2_0_3.png,0.390777811997399,0.391475892276631,0.203668343428122
./classification/shine_muscat_rembg/OCnMysCGnWdtIIK3VSQXlUDkvd53_4_3.png,0.527978792004012,0.653320914236584,0.492603472570514
./classification/shine_muscat_rembg/ePFLPMQGSfUnOlK8UtOiRSipXKp2_22_3.png,0.443742235186085,0.401046561875439,0.358620969048776
./classification/shine_muscat_rembg/Gf2krynLW6Mj2LxIFILiJ3jg51j2_2_3.png,0.400628513256318,0.374788651352189,0.191705395476475
./classification/shine_muscat_rembg/9UG434dfgBOiVmjQOPtrqsCArR32_4_3.png,0.365554250738408,0.413998078360201,0.274148250951923
./classification/shine_muscat_rembg/LFv4Zfpax2MfiwCevisWzvPv1h23_8_3.png,0.470279426755412,0.473282065119626,0.166929004017509
./classification/shine_muscat_rembg/kiwtnLvJEORv3uUzZvj71xkyzxJ3_1_3.png,0.429408939368255,0.525292422444482,0.469624795163022
./classification/shine_muscat_rembg/iIMm6D13p8Ymh4Wqst8dxracpn93_7_3.png,0.50983249980154,0.530869254584425,0.196405493371438
./classification/shine_muscat_rembg/eO9Yc7wPbpOYbNJaxOXPx6kopqq1_1_3.png,0.503547873211547,0.646531778998615,0.454684592136019
./classification/shine_muscat_rembg/AAAHujQHp1aHTU6cMhqxmmGOUjI2_3_3.png,0.628890441049936,0.660246793606446,0.393869638717645
./classification/shine_muscat_rembg/mA20JhgFF1SM0MHiAXiQXHjUECr1_0_3.png,0.51127643274476,0.525849555262243,0.511607486239435
./classification/shine_muscat_rembg/SpLiJ9MjuwOCTOos3l9E1PF6HbX2_2_3.png,0.384221431127686,0.414433708161459,0.258663426946187
